!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.1.2
*REMARK* RL0003_Rev_A.sch -- Fri Feb 03 02:18:09 2017
*REMARK*  

*PART*       ITEMS
U3      AOZ1232@AOZ1232
L1      SRR1210-270M@SRR1210
R20     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R19     RES_0402_40.2K_1%_ERJ-2RKF4022X@0402
R24     RES_0402_53.6K_1%_ERJ-2RKF5362X@0402
R25     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R26     RES_0402_402K_1%_ERJ-2RKF4023X@0402
C5      CAP_10UF_6.3V_0805@0805
C19     CAP_0402_1UF_6.3V_X7R@0402
U1      MIC2876-AYMT-T5@2X2_8_DFN
L2      NRS2012T1R0NGJ@NRS2012
C9      CAP_0402_0.1UF_50V_X5R@0402
C10     CAP_0402_0.1UF_50V_X5R@0402
C11     CAP_0402_1UF_6.3V_X7R@0402
C14     CAP_1206_10UF_50V_X5R@1206
C12     CAP_1206_10UF_50V_X5R@1206
C13     CAP_1206_47UF_10V_X5R@1206
C15     CAP_1206_47UF_10V_X5R@1206
J6      100MIL_1X2@100MIL_1X2
R11     RES_0402_910K_1%_ERJ-2RKF9103X@0402
R12     RES_0402_200K_1%_ERJ-2RKF2003X@0402
C20     CAP_1206_47UF_10V_X5R@1206
Q5      2N7002@SOT23
R41     RES_0402_10K_1%_ERJ-2RKF1002X@0402
U2      TEENSY_3.6@TEENSY_3.6
C1      CAP_0402_0.1UF_50V_X5R@0402
J3      100MIL_2X20
C8      CAP_0402_0.1UF_50V_X5R@0402
D12     B360A@SMA
R42     RES_0402_10K_1%_ERJ-2RKF1002X@0402
D13     B360A@SMA
D14     B360A@SMA
R43     RES_0402_100_1%_ERJ-2RKF1000X@0402
C21     SCMR22C155MSBA0@SCMR22C155MSBA0
U6      AG9724FL@AG9700FL
R44     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R45     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R46     RES_0402_10K_1%_ERJ-2RKF1002X@0402
J1      44661-0001@446610001
J4      44661-0001@446610001
T1      FA2536-ALB@FA2536
C22     CAP_0603_0.1UF_100V_X7R@0603
C23     CAP_0603_0.1UF_100V_X7R@0603
C24     CAP_0603_0.1UF_100V_X7R@0603
C25     CAP_0603_0.1UF_100V_X7R@0603
R47     RES_0402_10K_1%_ERJ-2RKF1002X@0402
Q6      2N7002@SOT23
R48     RES_0402_1K_1%_ERJ-2RKF1001X@0402
Q7      2N7002@SOT23
Q8      2N7002@SOT23
R49     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R50     RES_0402_10K_1%_ERJ-2RKF1002X@0402
J8      0430450610@430450610
U5      IC_SH_REG_74HC595AF_TSSOP16@TSSOP16
C26     CAP_0402_0.1UF_50V_X5R@0402
TP5     TP20T@TP20T
TP6     TP20T@TP20T
TP23    TP20T@TP20T
J9      0430450610@430450610
J10     0430450610@430450610
J11     0430450610@430450610
J12     0430450610@430450610
J13     0430450610@430450610
J14     0430450610@430450610
J15     0430450610@430450610
R51     RES_0402_49.9_1%_ERJ-2RKF49R9X@0402
R52     RES_0402_49.9_1%_ERJ-2RKF49R9X@0402
R53     RES_0402_49.9_1%_ERJ-2RKF49R9X@0402
R54     RES_0402_49.9_1%_ERJ-2RKF49R9X@0402
R55     RES_0402_49.9_1%_ERJ-2RKF49R9X@0402
R56     RES_0402_49.9_1%_ERJ-2RKF49R9X@0402
R57     RES_0402_49.9_1%_ERJ-2RKF49R9X@0402
R58     RES_0402_49.9_1%_ERJ-2RKF49R9X@0402
D11     1N4148_SOD323@SOD323
R84     RES_0402_10K_1%_ERJ-2RKF1002X@0402
D8      1N4148_SOD323@SOD323
