!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.2.2
*REMARK* RL0012_Rev_A.sch -- Fri Apr 13 00:59:13 2018
*REMARK*  

*PART*       ITEMS
D252    L135-A589003500000@LUX_3535L
D276    L135-G525003500000@LUX_3535L
D288    L135-R625003500000@LUX_3535L
D264    L135-U450003500000@LUX_3535L
D349    L135-A589003500000@LUX_3535L
D373    L135-G525003500000@LUX_3535L
D253    L135-A589003500000@LUX_3535L
D277    L135-G525003500000@LUX_3535L
D289    L135-R625003500000@LUX_3535L
D265    L135-U450003500000@LUX_3535L
D385    L135-R625003500000@LUX_3535L
D361    L135-U450003500000@LUX_3535L
D254    L135-A589003500000@LUX_3535L
D278    L135-G525003500000@LUX_3535L
D290    L135-R625003500000@LUX_3535L
D266    L135-U450003500000@LUX_3535L
D350    L135-A589003500000@LUX_3535L
D374    L135-G525003500000@LUX_3535L
D255    L135-A589003500000@LUX_3535L
D279    L135-G525003500000@LUX_3535L
D291    L135-R625003500000@LUX_3535L
D267    L135-U450003500000@LUX_3535L
D386    L135-R625003500000@LUX_3535L
D362    L135-U450003500000@LUX_3535L
D256    L135-A589003500000@LUX_3535L
D280    L135-G525003500000@LUX_3535L
D292    L135-R625003500000@LUX_3535L
D268    L135-U450003500000@LUX_3535L
D351    L135-A589003500000@LUX_3535L
D375    L135-G525003500000@LUX_3535L
D257    L135-A589003500000@LUX_3535L
D281    L135-G525003500000@LUX_3535L
D293    L135-R625003500000@LUX_3535L
D269    L135-U450003500000@LUX_3535L
D387    L135-R625003500000@LUX_3535L
D363    L135-U450003500000@LUX_3535L
D201    L135-A589003500000@LUX_3535L
D227    L135-G525003500000@LUX_3535L
D239    L135-R625003500000@LUX_3535L
D214    L135-U450003500000@LUX_3535L
D352    L135-A589003500000@LUX_3535L
D376    L135-G525003500000@LUX_3535L
D202    L135-A589003500000@LUX_3535L
D228    L135-G525003500000@LUX_3535L
D240    L135-R625003500000@LUX_3535L
D215    L135-U450003500000@LUX_3535L
D388    L135-R625003500000@LUX_3535L
D364    L135-U450003500000@LUX_3535L
D203    L135-A589003500000@LUX_3535L
D229    L135-G525003500000@LUX_3535L
D242    L135-R625003500000@LUX_3535L
D216    L135-U450003500000@LUX_3535L
D353    L135-A589003500000@LUX_3535L
D377    L135-G525003500000@LUX_3535L
D204    L135-A589003500000@LUX_3535L
D230    L135-G525003500000@LUX_3535L
D243    L135-R625003500000@LUX_3535L
D217    L135-U450003500000@LUX_3535L
D389    L135-R625003500000@LUX_3535L
D365    L135-U450003500000@LUX_3535L
D205    L135-A589003500000@LUX_3535L
D231    L135-G525003500000@LUX_3535L
D244    L135-R625003500000@LUX_3535L
D218    L135-U450003500000@LUX_3535L
D354    L135-A589003500000@LUX_3535L
D378    L135-G525003500000@LUX_3535L
D206    L135-A589003500000@LUX_3535L
D232    L135-G525003500000@LUX_3535L
D245    L135-R625003500000@LUX_3535L
D219    L135-U450003500000@LUX_3535L
D390    L135-R625003500000@LUX_3535L
D366    L135-U450003500000@LUX_3535L
D258    L135-A589003500000@LUX_3535L
D282    L135-G525003500000@LUX_3535L
D294    L135-R625003500000@LUX_3535L
D270    L135-U450003500000@LUX_3535L
D301    L135-A589003500000@LUX_3535L
D325    L135-G525003500000@LUX_3535L
