!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.2.2
*REMARK* RL0012_Rev_A.sch -- Tue Mar 20 14:21:36 2018
*REMARK*  

*PART*       ITEMS
D11     L135-A589003500000@LUX_3535L
D7      L135-G525003500000@LUX_3535L
D5      L135-R625003500000@LUX_3535L
D9      L135-U450003500000@LUX_3535L
D1      MXA9-PW27-H001@LUX_3535L
D3      MXA9-PW65-H001@LUX_3535L
D23     L135-A589003500000@LUX_3535L
D19     L135-G525003500000@LUX_3535L
D17     L135-R625003500000@LUX_3535L
D21     L135-U450003500000@LUX_3535L
D13     MXA9-PW27-H001@LUX_3535L
D15     MXA9-PW65-H001@LUX_3535L
D35     L135-A589003500000@LUX_3535L
D31     L135-G525003500000@LUX_3535L
D29     L135-R625003500000@LUX_3535L
D33     L135-U450003500000@LUX_3535L
D25     MXA9-PW27-H001@LUX_3535L
D27     MXA9-PW65-H001@LUX_3535L
D47     L135-A589003500000@LUX_3535L
D43     L135-G525003500000@LUX_3535L
D41     L135-R625003500000@LUX_3535L
D45     L135-U450003500000@LUX_3535L
D37     MXA9-PW27-H001@LUX_3535L
D39     MXA9-PW65-H001@LUX_3535L
D59     L135-A589003500000@LUX_3535L
D55     L135-G525003500000@LUX_3535L
D53     L135-R625003500000@LUX_3535L
D57     L135-U450003500000@LUX_3535L
D49     MXA9-PW27-H001@LUX_3535L
D51     MXA9-PW65-H001@LUX_3535L
D71     L135-A589003500000@LUX_3535L
D67     L135-G525003500000@LUX_3535L
D65     L135-R625003500000@LUX_3535L
D69     L135-U450003500000@LUX_3535L
D61     MXA9-PW27-H001@LUX_3535L
D63     MXA9-PW65-H001@LUX_3535L
D83     L135-A589003500000@LUX_3535L
D79     L135-G525003500000@LUX_3535L
D77     L135-R625003500000@LUX_3535L
D81     L135-U450003500000@LUX_3535L
D73     MXA9-PW27-H001@LUX_3535L
D75     MXA9-PW65-H001@LUX_3535L
D95     L135-A589003500000@LUX_3535L
D91     L135-G525003500000@LUX_3535L
D89     L135-R625003500000@LUX_3535L
D93     L135-U450003500000@LUX_3535L
D85     MXA9-PW27-H001@LUX_3535L
D87     MXA9-PW65-H001@LUX_3535L
D107    L135-A589003500000@LUX_3535L
D103    L135-G525003500000@LUX_3535L
D101    L135-R625003500000@LUX_3535L
D105    L135-U450003500000@LUX_3535L
D97     MXA9-PW27-H001@LUX_3535L
D99     MXA9-PW65-H001@LUX_3535L
D119    L135-A589003500000@LUX_3535L
D115    L135-G525003500000@LUX_3535L
D113    L135-R625003500000@LUX_3535L
D117    L135-U450003500000@LUX_3535L
D109    MXA9-PW27-H001@LUX_3535L
D111    MXA9-PW65-H001@LUX_3535L
D131    L135-A589003500000@LUX_3535L
D127    L135-G525003500000@LUX_3535L
D125    L135-R625003500000@LUX_3535L
D129    L135-U450003500000@LUX_3535L
D121    MXA9-PW27-H001@LUX_3535L
D123    MXA9-PW65-H001@LUX_3535L
D143    L135-A589003500000@LUX_3535L
D139    L135-G525003500000@LUX_3535L
D137    L135-R625003500000@LUX_3535L
D141    L135-U450003500000@LUX_3535L
D133    MXA9-PW27-H001@LUX_3535L
D135    MXA9-PW65-H001@LUX_3535L
D155    L135-A589003500000@LUX_3535L
D151    L135-G525003500000@LUX_3535L
D149    L135-R625003500000@LUX_3535L
D153    L135-U450003500000@LUX_3535L
D145    MXA9-PW27-H001@LUX_3535L
D147    MXA9-PW65-H001@LUX_3535L
D167    L135-A589003500000@LUX_3535L
D163    L135-G525003500000@LUX_3535L
D161    L135-R625003500000@LUX_3535L
D165    L135-U450003500000@LUX_3535L
D157    MXA9-PW27-H001@LUX_3535L
D159    MXA9-PW65-H001@LUX_3535L
D179    L135-A589003500000@LUX_3535L
D175    L135-G525003500000@LUX_3535L
D173    L135-R625003500000@LUX_3535L
D177    L135-U450003500000@LUX_3535L
D169    MXA9-PW27-H001@LUX_3535L
D171    MXA9-PW65-H001@LUX_3535L
D191    L135-A589003500000@LUX_3535L
D187    L135-G525003500000@LUX_3535L
D185    L135-R625003500000@LUX_3535L
D189    L135-U450003500000@LUX_3535L
D181    MXA9-PW27-H001@LUX_3535L
D183    MXA9-PW65-H001@LUX_3535L
D203    L135-A589003500000@LUX_3535L
D199    L135-G525003500000@LUX_3535L
D197    L135-R625003500000@LUX_3535L
D201    L135-U450003500000@LUX_3535L
D193    MXA9-PW27-H001@LUX_3535L
D195    MXA9-PW65-H001@LUX_3535L
D215    L135-A589003500000@LUX_3535L
D211    L135-G525003500000@LUX_3535L
D209    L135-R625003500000@LUX_3535L
D213    L135-U450003500000@LUX_3535L
D205    MXA9-PW27-H001@LUX_3535L
D207    MXA9-PW65-H001@LUX_3535L
D227    L135-A589003500000@LUX_3535L
D223    L135-G525003500000@LUX_3535L
D221    L135-R625003500000@LUX_3535L
D225    L135-U450003500000@LUX_3535L
D217    MXA9-PW27-H001@LUX_3535L
D219    MXA9-PW65-H001@LUX_3535L
D239    L135-A589003500000@LUX_3535L
D235    L135-G525003500000@LUX_3535L
D233    L135-R625003500000@LUX_3535L
D237    L135-U450003500000@LUX_3535L
D229    MXA9-PW27-H001@LUX_3535L
D231    MXA9-PW65-H001@LUX_3535L
D251    L135-A589003500000@LUX_3535L
D247    L135-G525003500000@LUX_3535L
D245    L135-R625003500000@LUX_3535L
D249    L135-U450003500000@LUX_3535L
D241    MXA9-PW27-H001@LUX_3535L
D243    MXA9-PW65-H001@LUX_3535L
D263    L135-A589003500000@LUX_3535L
D259    L135-G525003500000@LUX_3535L
D257    L135-R625003500000@LUX_3535L
D261    L135-U450003500000@LUX_3535L
D253    MXA9-PW27-H001@LUX_3535L
D255    MXA9-PW65-H001@LUX_3535L
D275    L135-A589003500000@LUX_3535L
D271    L135-G525003500000@LUX_3535L
D269    L135-R625003500000@LUX_3535L
D273    L135-U450003500000@LUX_3535L
D265    MXA9-PW27-H001@LUX_3535L
D267    MXA9-PW65-H001@LUX_3535L
D287    L135-A589003500000@LUX_3535L
D283    L135-G525003500000@LUX_3535L
D281    L135-R625003500000@LUX_3535L
D285    L135-U450003500000@LUX_3535L
D277    MXA9-PW27-H001@LUX_3535L
D279    MXA9-PW65-H001@LUX_3535L
R1      RES_0402_1K_1%_ERJ-2RKF1001X@0402
U6      NCL30160@SOIC8
D278    L135-G525003500000@LUX_3535L
D282    L135-A589003500000@LUX_3535L
D284    MXA9-PW27-H001@LUX_3535L
D280    L135-U450003500000@LUX_3535L
D288    L135-R625003500000@LUX_3535L
D286    MXA9-PW65-H001@LUX_3535L
D266    L135-G525003500000@LUX_3535L
D270    L135-A589003500000@LUX_3535L
D272    MXA9-PW27-H001@LUX_3535L
D268    L135-U450003500000@LUX_3535L
D276    L135-R625003500000@LUX_3535L
D274    MXA9-PW65-H001@LUX_3535L
R2      RES_0402_1K_1%_ERJ-2RKF1001X@0402
L6      VLS6045EX-101M@VLS6045EX
R25     RES_2M_0805@0805
C11     CAP_0603_2.2UF_10V_X5R@0603
D254    L135-G525003500000@LUX_3535L
D258    L135-A589003500000@LUX_3535L
D260    MXA9-PW27-H001@LUX_3535L
D256    L135-U450003500000@LUX_3535L
D264    L135-R625003500000@LUX_3535L
D262    MXA9-PW65-H001@LUX_3535L
D242    L135-G525003500000@LUX_3535L
D246    L135-A589003500000@LUX_3535L
D248    MXA9-PW27-H001@LUX_3535L
D244    L135-U450003500000@LUX_3535L
D252    L135-R625003500000@LUX_3535L
D250    MXA9-PW65-H001@LUX_3535L
D230    L135-G525003500000@LUX_3535L
D234    L135-A589003500000@LUX_3535L
D236    MXA9-PW27-H001@LUX_3535L
D232    L135-U450003500000@LUX_3535L
D240    L135-R625003500000@LUX_3535L
D238    MXA9-PW65-H001@LUX_3535L
D218    L135-G525003500000@LUX_3535L
D222    L135-A589003500000@LUX_3535L
D224    MXA9-PW27-H001@LUX_3535L
D220    L135-U450003500000@LUX_3535L
D228    L135-R625003500000@LUX_3535L
D226    MXA9-PW65-H001@LUX_3535L
D206    L135-G525003500000@LUX_3535L
D210    L135-A589003500000@LUX_3535L
D212    MXA9-PW27-H001@LUX_3535L
D208    L135-U450003500000@LUX_3535L
D216    L135-R625003500000@LUX_3535L
D214    MXA9-PW65-H001@LUX_3535L
D194    L135-G525003500000@LUX_3535L
D198    L135-A589003500000@LUX_3535L
D200    MXA9-PW27-H001@LUX_3535L
D196    L135-U450003500000@LUX_3535L
D204    L135-R625003500000@LUX_3535L
D202    MXA9-PW65-H001@LUX_3535L
D182    L135-G525003500000@LUX_3535L
D186    L135-A589003500000@LUX_3535L
D188    MXA9-PW27-H001@LUX_3535L
D184    L135-U450003500000@LUX_3535L
D192    L135-R625003500000@LUX_3535L
D190    MXA9-PW65-H001@LUX_3535L
D170    L135-G525003500000@LUX_3535L
D174    L135-A589003500000@LUX_3535L
D176    MXA9-PW27-H001@LUX_3535L
