!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.2.3
*REMARK* RL0017_Rev_A.sch -- Tue Jun 05 03:10:06 2018
*REMARK*  

*PART*       ITEMS
D194    L135-A589003500000@LUX_3535L
D135    L135-G525003500000@LUX_3535L
D110    L135-R625003500000@LUX_3535L
D163    L135-U450003500000@LUX_3535L
D91     L135-A589003500000@LUX_3535L
D34     L135-G525003500000@LUX_3535L
D195    L135-A589003500000@LUX_3535L
D136    L135-G525003500000@LUX_3535L
D111    L135-R625003500000@LUX_3535L
D164    L135-U450003500000@LUX_3535L
D7      L135-R625003500000@LUX_3535L
D58     L135-U450003500000@LUX_3535L
D196    L135-A589003500000@LUX_3535L
D137    L135-G525003500000@LUX_3535L
D112    L135-R625003500000@LUX_3535L
D165    L135-U450003500000@LUX_3535L
D92     L135-A589003500000@LUX_3535L
D35     L135-G525003500000@LUX_3535L
D197    L135-A589003500000@LUX_3535L
D139    L135-G525003500000@LUX_3535L
D113    L135-R625003500000@LUX_3535L
D166    L135-U450003500000@LUX_3535L
D8      L135-R625003500000@LUX_3535L
D59     L135-U450003500000@LUX_3535L
D198    L135-A589003500000@LUX_3535L
D140    L135-G525003500000@LUX_3535L
D114    L135-R625003500000@LUX_3535L
D167    L135-U450003500000@LUX_3535L
D93     L135-A589003500000@LUX_3535L
D36     L135-G525003500000@LUX_3535L
D199    L135-A589003500000@LUX_3535L
D141    L135-G525003500000@LUX_3535L
D115    L135-R625003500000@LUX_3535L
D168    L135-U450003500000@LUX_3535L
D9      L135-R625003500000@LUX_3535L
D61     L135-U450003500000@LUX_3535L
D182    L135-A589003500000@LUX_3535L
D149    L135-G525003500000@LUX_3535L
D122    L135-R625003500000@LUX_3535L
D176    L135-U450003500000@LUX_3535L
D94     L135-A589003500000@LUX_3535L
D37     L135-G525003500000@LUX_3535L
D183    L135-A589003500000@LUX_3535L
D150    L135-G525003500000@LUX_3535L
D123    L135-R625003500000@LUX_3535L
D177    L135-U450003500000@LUX_3535L
D10     L135-R625003500000@LUX_3535L
D62     L135-U450003500000@LUX_3535L
D184    L135-A589003500000@LUX_3535L
D151    L135-G525003500000@LUX_3535L
D124    L135-R625003500000@LUX_3535L
D178    L135-U450003500000@LUX_3535L
D95     L135-A589003500000@LUX_3535L
D38     L135-G525003500000@LUX_3535L
D185    L135-A589003500000@LUX_3535L
D152    L135-G525003500000@LUX_3535L
D125    L135-R625003500000@LUX_3535L
D179    L135-U450003500000@LUX_3535L
D11     L135-R625003500000@LUX_3535L
D63     L135-U450003500000@LUX_3535L
D186    L135-A589003500000@LUX_3535L
D153    L135-G525003500000@LUX_3535L
D126    L135-R625003500000@LUX_3535L
D180    L135-U450003500000@LUX_3535L
D96     L135-A589003500000@LUX_3535L
D39     L135-G525003500000@LUX_3535L
D187    L135-A589003500000@LUX_3535L
D154    L135-G525003500000@LUX_3535L
D127    L135-R625003500000@LUX_3535L
D181    L135-U450003500000@LUX_3535L
D12     L135-R625003500000@LUX_3535L
D64     L135-U450003500000@LUX_3535L
D200    L135-A589003500000@LUX_3535L
D142    L135-G525003500000@LUX_3535L
D116    L135-R625003500000@LUX_3535L
D169    L135-U450003500000@LUX_3535L
D78     L135-A589003500000@LUX_3535L
D46     L135-G525003500000@LUX_3535L
D201    L135-A589003500000@LUX_3535L
D143    L135-G525003500000@LUX_3535L
D117    L135-R625003500000@LUX_3535L
D170    L135-U450003500000@LUX_3535L
D21     L135-R625003500000@LUX_3535L
D72     L135-U450003500000@LUX_3535L
D202    L135-A589003500000@LUX_3535L
D144    L135-G525003500000@LUX_3535L
D118    L135-R625003500000@LUX_3535L
D171    L135-U450003500000@LUX_3535L
D79     L135-A589003500000@LUX_3535L
D47     L135-G525003500000@LUX_3535L
D203    L135-A589003500000@LUX_3535L
D146    L135-G525003500000@LUX_3535L
D119    L135-R625003500000@LUX_3535L
D173    L135-U450003500000@LUX_3535L
D22     L135-R625003500000@LUX_3535L
D73     L135-U450003500000@LUX_3535L
D204    L135-A589003500000@LUX_3535L
D147    L135-G525003500000@LUX_3535L
D120    L135-R625003500000@LUX_3535L
D174    L135-U450003500000@LUX_3535L
D80     L135-A589003500000@LUX_3535L
D48     L135-G525003500000@LUX_3535L
D205    L135-A589003500000@LUX_3535L
D148    L135-G525003500000@LUX_3535L
D121    L135-R625003500000@LUX_3535L
D175    L135-U450003500000@LUX_3535L
D23     L135-R625003500000@LUX_3535L
D74     L135-U450003500000@LUX_3535L
D188    L135-A589003500000@LUX_3535L
D128    L135-G525003500000@LUX_3535L
D104    L135-R625003500000@LUX_3535L
D155    L135-U450003500000@LUX_3535L
D81     L135-A589003500000@LUX_3535L
D49     L135-G525003500000@LUX_3535L
D189    L135-A589003500000@LUX_3535L
D129    L135-G525003500000@LUX_3535L
D105    L135-R625003500000@LUX_3535L
D158    L135-U450003500000@LUX_3535L
D24     L135-R625003500000@LUX_3535L
D75     L135-U450003500000@LUX_3535L
D190    L135-A589003500000@LUX_3535L
D130    L135-G525003500000@LUX_3535L
D106    L135-R625003500000@LUX_3535L
D159    L135-U450003500000@LUX_3535L
D83     L135-A589003500000@LUX_3535L
D50     L135-G525003500000@LUX_3535L
D191    L135-A589003500000@LUX_3535L
D131    L135-G525003500000@LUX_3535L
D107    L135-R625003500000@LUX_3535L
D160    L135-U450003500000@LUX_3535L
D25     L135-R625003500000@LUX_3535L
D76     L135-U450003500000@LUX_3535L
D192    L135-A589003500000@LUX_3535L
D132    L135-G525003500000@LUX_3535L
D108    L135-R625003500000@LUX_3535L
D161    L135-U450003500000@LUX_3535L
D84     L135-A589003500000@LUX_3535L
D51     L135-G525003500000@LUX_3535L
D193    L135-A589003500000@LUX_3535L
D134    L135-G525003500000@LUX_3535L
D109    L135-R625003500000@LUX_3535L
D162    L135-U450003500000@LUX_3535L
D26     L135-R625003500000@LUX_3535L
D77     L135-U450003500000@LUX_3535L
D97     L135-A589003500000@LUX_3535L
U13     AL8860@SOT23-5
D40     L135-G525003500000@LUX_3535L
D13     L135-R625003500000@LUX_3535L
D65     L135-U450003500000@LUX_3535L
D98     L135-A589003500000@LUX_3535L
D41     L135-G525003500000@LUX_3535L
D14     L135-R625003500000@LUX_3535L
D66     L135-U450003500000@LUX_3535L
D99     L135-A589003500000@LUX_3535L
D42     L135-G525003500000@LUX_3535L
D15     L135-R625003500000@LUX_3535L
D67     L135-U450003500000@LUX_3535L
D101    L135-A589003500000@LUX_3535L
D43     L135-G525003500000@LUX_3535L
R12     RES_2M_0805@0805
R3      RES_2M_0805@0805
L2      SRR1210-270M@SRR1210
D16     L135-R625003500000@LUX_3535L
D68     L135-U450003500000@LUX_3535L
D102    L135-A589003500000@LUX_3535L
D44     L135-G525003500000@LUX_3535L
