!PADS-POWERPCB-V9.0-BASIC! NETLIST FILE FROM PADS LOGIC VVX.2.3
*REMARK* RL0014_Rev_A.sch -- Thu May 03 09:16:08 2018
*REMARK*  

*PART*       ITEMS
U1      AOZ1232@AOZ1232
L2      SRR1210-270M@SRR1210
U2      MP2360@2X2QFN8
R3      RES_0402_49.9K_1%_ERJ-2RKF4992X@0402
C17     CAP_0402_0.1UF_50V_X5R@0402
U9      AOZ8804A@AOZ8804A
R2      RES_0402_1K_1%_ERJ-2RKF1001X@0402
C18     CAP_0402_0.1UF_50V_X5R@0402
C4      CAP_0402_0.01UF_50V_X7R@0402
C19     CAP_0402_0.1UF_50V_X5R@0402
J3      100MIL_2X15@100MIL_2X15
R8      RES_0402_38.3K_1%_ERJ-2RKF3832X@0402
SW1     FSMSM@FSMSM
FB1     FB_0@0603
C52     CAP_0402_0.1UF_50V_X5R@0402
J2      100MIL_1X2@100MIL_1X2
U4      USB3803_0@5X5QFN32
C20     CAP_0402_0.1UF_50V_X5R@0402
R7      RES_0402_10K_1%_ERJ-2RKF1002X@0402
R18     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R1      RES_0402_402K_1%_ERJ-2RKF4023X@0402
C1      CAP_0402_0.1UF_50V_X5R@0402
R19     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R6      RES_0402_1K_1%_ERJ-2RKF1001X@0402
L3      NRS2012T1R0NGJ@NRS2012
R10     RES_0402_10K_1%_ERJ-2RKF1002X@0402
C21     CAP_0402_0.1UF_50V_X5R@0402
C22     CAP_0402_0.1UF_50V_X5R@0402
C23     CAP_0402_0.1UF_50V_X5R@0402
J1      DM3CS@DM3CS
R20     R@R1005
SW3     FSMSM@FSMSM
C24     CAP_0402_0.1UF_50V_X5R@0402
C16     CAP_0402_0.1UF_50V_X5R@0402
R16     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R14     RES_0402_49.9K_1%_ERJ-2RKF4992X@0402
U3      ARTIK_LGA_PAD_18@ARTIK_530
R13     RES_0402_49.9K_1%_ERJ-2RKF4992X@0402
R21     R@R1005
R17     RES_0402_49.9K_1%_ERJ-2RKF4992X@0402
R15     RES_0402_49.9K_1%_ERJ-2RKF4992X@0402
R12     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R56     RES_0402_22_1%_ERJ2RKF22R0X@0402
TP1     TP20T@TP20T
C25     CAP_0402_0.1UF_50V_X5R@0402
C14     CAP_0603_4.7UF_16V_X5R@0603
C15     CAP_0402_0.1UF_50V_X5R@0402
R53     RES_0402_22_1%_ERJ2RKF22R0X@0402
D2      0603LED@0603LED
Q1      MMBT2222@SOT23
R23     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R41     RES_0402_22_1%_ERJ2RKF22R0X@0402
R5      RES_0402_300_1%_ERJ-2RKF3000X@0402
R46     RES_0402_22_1%_ERJ2RKF22R0X@0402
R45     RES_0402_22_1%_ERJ2RKF22R0X@0402
R11     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R9      R@R1005
U10     FT4232H@64LQFP
C63     CAP_0402_0.1UF_50V_X5R@0402
C64     CAP_0402_0.1UF_50V_X5R@0402
C44     CAP_0402_0.1UF_50V_X5R@0402
C31     CAP_0402_0.1UF_50V_X5R@0402
R22     R@R1005
TP2     TP20T@TP20T
C50     CAP_0402_0.1UF_50V_X5R@0402
C42     CAP_0402_0.1UF_50V_X5R@0402
FB4     FB_0@0603
R44     RES_0402_22_1%_ERJ2RKF22R0X@0402
TP3     TP20T@TP20T
FB2     FB_0@0603
R43     RES_0402_22_1%_ERJ2RKF22R0X@0402
C30     CAP_0402_0.1UF_50V_X5R@0402
U6      AOZ8804A@AOZ8804A
FB5     FB_0@0603
C45     CAP_0603_4.7UF_16V_X5R@0603
R42     RES_0402_22_1%_ERJ2RKF22R0X@0402
R60     RES_0402_2K_1%_ERJ-2RKF2001X@0402
C51     CAP_0402_0.1UF_50V_X5R@0402
R47     RES_0402_4.7K_1%_ERJ2RKF4701X@0402
R36     RES_0402_1.5K_1%_ERJ-2RKF1501X@0402
