!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.2.1
*REMARK* RL0005_Rev_D.sch -- Tue Sep 26 11:25:26 2017
*REMARK*  

*PART*       ITEMS
D21     B360A@SMA
D22     B360A@SMA
K3      RZ03-1C4-D005-R@RZ03-1C4-D005-R
K5      RZ03-1C4-D005-R@RZ03-1C4-D005-R
Q9      2N7002@SOT23
Q10     2N7002@SOT23
D23     B360A@SMA
D24     B360A@SMA
K7      RZ03-1C4-D005-R@RZ03-1C4-D005-R
K9      RZ03-1C4-D005-R@RZ03-1C4-D005-R
Q11     2N7002@SOT23
Q12     2N7002@SOT23
D25     B360A@SMA
D26     B360A@SMA
K10     RZ03-1C4-D005-R@RZ03-1C4-D005-R
K8      RZ03-1C4-D005-R@RZ03-1C4-D005-R
Q13     2N7002@SOT23
Q14     2N7002@SOT23
D27     B360A@SMA
D28     B360A@SMA
K6      RZ03-1C4-D005-R@RZ03-1C4-D005-R
K4      RZ03-1C4-D005-R@RZ03-1C4-D005-R
Q15     2N7002@SOT23
Q16     2N7002@SOT23
U13     IC_SH_REG_74HC595AF_TSSOP16@TSSOP16
J1      100MIL_2X12_SMT@100MIL_2X12_SMT
C38     CAP_0402_0.1UF_50V_X5R@0402
U14     IC_SH_REG_74HC595AF_TSSOP16@TSSOP16
C44     CAP_0402_0.1UF_50V_X5R@0402
U24     MOC3063S@OPTO6
TP1     TP20T@TP20T
TP2     TP20T@TP20T
C42     CAP_0402_1000PF_100V_X7R@0402
C41     CAP_0402_1000PF_100V_X7R@0402
C40     CAP_0402_1000PF_100V_X7R@0402
U3      6N136@6N136
F4      01020078H@01020078H
T1      RL-7747-1000@CSE187L
R9      3521150KFT@2512
T3      RL-7747-1000@CSE187L
T5      RL-7747-1000@CSE187L
T7      RL-7747-1000@CSE187L
K2      T9AS5D12-5@T9AS5D12-5
R10     RES_0402_49.9_1%_ERJ-2RKF49R9X@0402
R11     RES_0402_49.9_1%_ERJ-2RKF49R9X@0402
R12     RES_0402_49.9_1%_ERJ-2RKF49R9X@0402
R13     RES_0402_49.9_1%_ERJ-2RKF49R9X@0402
D7      B360A@SMA
U4      6N136@6N136
D8      B360A@SMA
J10     1287-ST@1287-ST
Q5      PBHV2160ZX@SOT223
U1      6N136@6N136
D5      B360A@SMA
U2      6N136@6N136
J8      1287-ST@1287-ST
R37     RES_0402_4.02K_1%_ERJ-2RKF4021X@0402
R38     RES_0402_6.04K_1%_ERJ-2RKF6041X@0402
D6      B360A@SMA
C24     CAP_0402_0.1UF_50V_X5R@0402
J5      1287-ST@1287-ST
R28     RES_0402_49.9_1%_ERJ-2RKF49R9X@0402
R27     RES_0402_49.9_1%_ERJ-2RKF49R9X@0402
R26     RES_0402_49.9_1%_ERJ-2RKF49R9X@0402
R25     RES_0402_49.9_1%_ERJ-2RKF49R9X@0402
R5      RES_0402_1K_1%_ERJ-2RKF1001X@0402
R30     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R8      3521150KFT@2512
J12     1287-ST@1287-ST
J7      1287-ST@1287-ST
R45     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R57     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R68     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R70     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R58     RES_0402_1K_1%_ERJ-2RKF1001X@0402
C58     CAP_0603_4.7UF_35V_X5R@0603
K1      T9AS5D12-5@T9AS5D12-5
R46     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R32     RES_0402_1K_1%_ERJ-2RKF1001X@0402
C64     CAP_0603_4.7UF_35V_X5R@0603
C52     CAP_0603_4.7UF_35V_X5R@0603
C35     CAP_0603_4.7UF_35V_X5R@0603
R7      3521150KFT@2512
R6      3521150KFT@2512
J13     1287-ST@1287-ST
J6      1287-ST@1287-ST
C20     CAP_0603_4.7UF_35V_X5R@0603
C15     CAP_0603_4.7UF_35V_X5R@0603
C31     CAP_0603_4.7UF_35V_X5R@0603
C48     CAP_0603_4.7UF_35V_X5R@0603
C60     CAP_0603_4.7UF_35V_X5R@0603
J2      1287-ST@1287-ST
J4      1287-ST@1287-ST
J9      1287-ST@1287-ST
J11     1287-ST@1287-ST
J3      1287-ST@1287-ST
FB2     FB_0@0603
C17     CAP_0402_.1U_GRM155R61E104KA87D@0402
C36     CAP_0603_4.7UF_35V_X5R@0603
D37     MM3Z7V5ST1G@SOD323
F2      01020078H@01020078H
F3      01020078H@01020078H
F1      01020078H@01020078H
U21     6N136@6N136
R67     RES_0402_120_5%_ERJ-2GEJ121X@0402
U22     ZXGD3005@SOT23-6
R72     RES_0402_1M_1%_ERJ-2RKF1004X@0402
C63     CAP_0402_.1U_GRM155R61E104KA87D@0402
C46     CAP_0603_4.7UF_35V_X5R@0603
U17     6N136@6N136
R56     RES_0402_120_5%_ERJ-2GEJ121X@0402
D19     MM3Z7V5ST1G@SOD323
U6      6N136@6N136
C14     CAP_0402_.1U_GRM155R61E104KA87D@0402
FB4     FB_0@0603
U10     6N136@6N136
R47     RES_0402_120_5%_ERJ-2GEJ121X@0402
U9      ZXGD3005@SOT23-6
R43     RES_0402_1M_1%_ERJ-2RKF1004X@0402
C30     CAP_0402_.1U_GRM155R61E104KA87D@0402
D36     B360A@SMA
Q21     2N7002@SOT23
D35     B360A@SMA
Q20     2N7002@SOT23
T8      RL-7747-1000@CSE187L
T2      RL-7747-1000@CSE187L
T4      RL-7747-1000@CSE187L
T6      RL-7747-1000@CSE187L
C25     CAP_0402_0.1UF_50V_X5R@0402
C53     CAP_0603_4.7UF_35V_X5R@0603
U16     6N136@6N136
R59     RES_0402_120_5%_ERJ-2GEJ121X@0402
U15     ZXGD3005@SOT23-6
U18     ZXGD3005@SOT23-6
R60     RES_0402_1M_1%_ERJ-2RKF1004X@0402
C51     CAP_0402_.1U_GRM155R61E104KA87D@0402
C29     CAP_0603_4.7UF_35V_X5R@0603
J14     1287-ST@1287-ST
U11     6N136@6N136
R44     RES_0402_120_5%_ERJ-2GEJ121X@0402
U12     ZXGD3005@SOT23-6
R48     RES_0402_1M_1%_ERJ-2RKF1004X@0402
C34     CAP_0402_.1U_GRM155R61E104KA87D@0402
C13     CAP_0603_4.7UF_35V_X5R@0603
U7      6N136@6N136
R31     RES_0402_120_5%_ERJ-2GEJ121X@0402
R33     RES_0402_120_5%_ERJ-2GEJ121X@0402
U5      ZXGD3005@SOT23-6
R55     RES_0402_1M_1%_ERJ-2RKF1004X@0402
C47     CAP_0402_.1U_GRM155R61E104KA87D@0402
C65     CAP_0603_4.7UF_35V_X5R@0603
U20     6N136@6N136
R71     RES_0402_120_5%_ERJ-2GEJ121X@0402
U19     ZXGD3005@SOT23-6
C33     CAP_0402_.1U_GRM155R61E104KA87D@0402
D45     MM3Z7V5ST1G@SOD323
FB6     FB_0@0603
C21     CAP_0805_10UF_10V_X5R@0805
D1      BAV99@SOT23
D2      BAV99@SOT23
D3      BAV99@SOT23
D4      BAV99@SOT23
D14     BAV99@SOT23
D13     BAV99@SOT23
D12     BAV99@SOT23
D11     BAV99@SOT23
C18     CAP_0805_10UF_10V_X5R@0805
R14     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R15     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R16     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R17     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R19     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R20     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R21     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R22     RES_0402_1K_1%_ERJ-2RKF1001X@0402
C3      CAP_0402_.1U_GRM155R61E104KA87D@0402
C4      CAP_0402_.1U_GRM155R61E104KA87D@0402
C5      CAP_0402_.1U_GRM155R61E104KA87D@0402
C6      CAP_0402_.1U_GRM155R61E104KA87D@0402
C8      CAP_0402_.1U_GRM155R61E104KA87D@0402
C9      CAP_0402_.1U_GRM155R61E104KA87D@0402
C10     CAP_0402_.1U_GRM155R61E104KA87D@0402
C11     CAP_0402_.1U_GRM155R61E104KA87D@0402
C2      CAP_0402_0.1UF_50V_X5R@0402
C1      CAP_0805_10UF_10V_X5R@0805
R29     RES_0402_1M_1%_ERJ-2RKF1004X@0402
R69     RES_0402_1M_1%_ERJ-2RKF1004X@0402
