!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.1.2
*REMARK* RL0001_Rev_B.sch -- Tue Feb 07 15:29:42 2017
*REMARK*  

*PART*       ITEMS
U3      AOZ1232@AOZ1232
L2      SRR1210-270M@SRR1210
R25     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R24     RES_0402_40.2K_1%_ERJ-2RKF4022X@0402
R29     RES_0402_53.6K_1%_ERJ-2RKF5362X@0402
R30     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R31     RES_0402_402K_1%_ERJ-2RKF4023X@0402
C10     CAP_10UF_6.3V_0805@0805
C8      CAP_0402_1UF_6.3V_X7R@0402
U2      MIC2876-AYMT-T5@2X2_8_DFN
L1      NRS2012T1R0NGJ@NRS2012
C11     CAP_0402_0.1UF_50V_X5R@0402
C12     CAP_0402_0.1UF_50V_X5R@0402
C13     CAP_0402_1UF_6.3V_X7R@0402
C18     CAP_1206_10UF_50V_X5R@1206
C16     CAP_1206_10UF_50V_X5R@1206
C17     CAP_1206_47UF_10V_X5R@1206
C19     CAP_1206_47UF_10V_X5R@1206
J1      100MIL_1X2@100MIL_1X2
R15     RES_0402_910K_1%_ERJ-2RKF9103X@0402
R18     RES_0402_200K_1%_ERJ-2RKF2003X@0402
C7      CAP_1206_47UF_10V_X5R@1206
Q7      2N7002@SOT23
R20     RES_0402_10K_1%_ERJ-2RKF1002X@0402
U1      TEENSY_3.6@TEENSY_3.6
C1      CAP_0402_0.1UF_50V_X5R@0402
J4      100MIL_2X20
C9      CAP_0402_0.1UF_50V_X5R@0402
D7      B360A@SMA
R19     RES_0402_10K_1%_ERJ-2RKF1002X@0402
D2      B360A@SMA
D1      B360A@SMA
R32     RES_0402_100_1%_ERJ-2RKF1000X@0402
C15     SCMR22C155MSBA0@SCMR22C155MSBA0
J5      1720430202@1720430202
F1      FUSE_1@FUSE-142-6185
R81     RES_0402_8.2K_1%_ERJ2RKF8201X@0402
R83     RES_0402_91K_1%_ERJ2RKF9102X@0402
J2      436500313@436500313
Q17     AOD609@TO252-5-11
Q9      DMN2400UV@SOT-563
R40     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R41     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R39     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R42     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R73     RES_0402_10K_1%_ERJ-2RKF1002X@0402
Q1      2N7002@SOT23
R1      RES_0402_1K_1%_ERJ-2RKF1001X@0402
Q4      2N7002@SOT23
Q3      2N7002@SOT23
R9      RES_0402_10K_1%_ERJ-2RKF1002X@0402
R8      RES_0402_10K_1%_ERJ-2RKF1002X@0402
U4      IC_SH_REG_74HC595AF_TSSOP16@TSSOP16
C14     CAP_0402_0.1UF_50V_X5R@0402
U16     INA213B@SC70-6
TP2     TP20T@TP20T
TP1     TP20T@TP20T
C54     CAP_0402_0.1UF_50V_X5R@0402
R121    RES_0402_19.1K_1%_ERJ-2RKF1912X@0402
R122    RES_0402_19.1K_1%_ERJ-2RKF1912X@0402
C44     CAP_0402_1000PF_50V_X5R@0402
U18     INA213B@SC70-6
C56     CAP_0402_0.1UF_50V_X5R@0402
R125    RES_0402_19.1K_1%_ERJ-2RKF1912X@0402
R126    RES_0402_19.1K_1%_ERJ-2RKF1912X@0402
C46     CAP_0402_1000PF_50V_X5R@0402
U20     INA213B@SC70-6
C58     CAP_0402_0.1UF_50V_X5R@0402
R129    RES_0402_19.1K_1%_ERJ-2RKF1912X@0402
R130    RES_0402_19.1K_1%_ERJ-2RKF1912X@0402
C48     CAP_0402_1000PF_50V_X5R@0402
U22     INA213B@SC70-6
D22     1N4148_SOD323@SOD323
R108    RES_0402_10K_1%_ERJ-2RKF1002X@0402
D19     1N4148_SOD323@SOD323
R99     RES_0402_10K_1%_ERJ-2RKF1002X@0402
D18     1N4148_SOD323@SOD323
R96     RES_0402_10K_1%_ERJ-2RKF1002X@0402
D6      1N4148_SOD323@SOD323
R35     RES_0402_10K_1%_ERJ-2RKF1002X@0402
C21     CAP_0402_0.1UF_50V_X5R@0402
D9      1N4148_SOD323@SOD323
TP3     TP20T@TP20T
C60     CAP_0402_0.1UF_50V_X5R@0402
R133    RES_0402_19.1K_1%_ERJ-2RKF1912X@0402
R134    RES_0402_19.1K_1%_ERJ-2RKF1912X@0402
C50     CAP_0402_1000PF_50V_X5R@0402
U17     INA213B@SC70-6
C55     CAP_0402_0.1UF_50V_X5R@0402
R123    RES_0402_19.1K_1%_ERJ-2RKF1912X@0402
R124    RES_0402_19.1K_1%_ERJ-2RKF1912X@0402
C45     CAP_0402_1000PF_50V_X5R@0402
U19     INA213B@SC70-6
C57     CAP_0402_0.1UF_50V_X5R@0402
R127    RES_0402_19.1K_1%_ERJ-2RKF1912X@0402
R128    RES_0402_19.1K_1%_ERJ-2RKF1912X@0402
C47     CAP_0402_1000PF_50V_X5R@0402
U21     INA213B@SC70-6
