!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.1.2
*REMARK* RL0001_Rev_A.sch -- Thu Nov 10 21:33:47 2016
*REMARK*  

*PART*       ITEMS
U1      AOZ1232@AOZ1232
C5      CAP_1206_47U_GRM31CR60J476ME19L@1206
C6      CAP_1206_47U_GRM31CR60J476ME19L@1206
L1      SRR1210-270M@SRR1210
C3      CAP_0402_.1U_GRM155R61E104KA87D@0402
C2      CAP_1210_10U_GRM32DR71E106KA12L@1210
C1      CAP_1210_10U_GRM32DR71E106KA12L@1210
C4      CAP_0402_1U_GRM155R60J105ME19D@0402
R4      RES_0402_10K_1%_ERJ-2RKF1002X@0402
R2      RES_0402_40.2K_1%_ERJ-2RKF4022X@0402
C7      CAP_0402_.1U_GRM155R61E104KA87D@0402
R3      RES_0402_53.6K_1%_ERJ-2RKF5362X@0402
R5      RES_0402_10K_1%_ERJ-2RKF1002X@0402
R1      RES_0402_402K_1%_ERJ-2RKF4023X@0402
J1      1720430202@1720430202
F1      FUSE_1@FUSE-142-6185
R38     RES_0402_8.2K_1%_ERJ2RKF8201X@0402
R39     RES_0402_91K_1%_ERJ2RKF9102X@0402
U2      INA213B@SC70-6
C8      CAP_0603_0.1UF_50V_X7R@0603
R6      0_0.010_V1%-3_WATTS@2728_(6871)
R8      RES_0603_1K_1%@0603
R7      RES_0603_1K_1%@0603
C9      CAP_0603_1000PF_100V_X7R@0603
U3      TEENSY_3.6
C10     CAP_0603_0.1UF_50V_X7R@0603
J3      100MIL_2X20
C11     CAP_0603_0.1UF_50V_X7R@0603
U11     TS5V330@RGY
C34     CAP_0603_0.1UF_50V_X7R@0603
Q1      BTS6133D
C12     CAP_1210_10UF_50V_X7R@1210
Q9      BSS123@SOT23
U4      INA213B@SC70-6
C13     CAP_0603_0.1UF_50V_X7R@0603
R10     0_0.010_V1%-3_WATTS@2728_(6871)
R11     RES_0603_1K_1%@0603
R12     RES_0603_1K_1%@0603
C14     CAP_0603_1000PF_100V_X7R@0603
Q2      BTS6133D
C15     CAP_1210_10UF_50V_X7R@1210
Q10     BSS123@SOT23
U5      INA213B@SC70-6
C16     CAP_0603_0.1UF_50V_X7R@0603
R14     0_0.010_V1%-3_WATTS@2728_(6871)
R15     RES_0603_1K_1%@0603
R16     RES_0603_1K_1%@0603
C17     CAP_0603_1000PF_100V_X7R@0603
Q3      BTS6133D
C18     CAP_1210_10UF_50V_X7R@1210
Q11     BSS123@SOT23
U6      INA213B@SC70-6
C19     CAP_0603_0.1UF_50V_X7R@0603
R18     0_0.010_V1%-3_WATTS@2728_(6871)
R19     RES_0603_1K_1%@0603
R20     RES_0603_1K_1%@0603
C20     CAP_0603_1000PF_100V_X7R@0603
Q4      BTS6133D
C21     CAP_1210_10UF_50V_X7R@1210
Q12     BSS123@SOT23
Q5      BTS6133D
C22     CAP_1210_10UF_50V_X7R@1210
Q13     BSS123@SOT23
Q6      BTS6133D
C23     CAP_1210_10UF_50V_X7R@1210
Q14     BSS123@SOT23
Q7      BTS6133D
C24     CAP_1210_10UF_50V_X7R@1210
Q15     BSS123@SOT23
Q8      BTS6133D
C25     CAP_1210_10UF_50V_X7R@1210
R9      RES_0402_499_1%_ERJ-2RKF4990X@0402
U7      INA213B@SC70-6
C26     CAP_0603_0.1UF_50V_X7R@0603
R26     0_0.010_V1%-3_WATTS@2728_(6871)
R27     RES_0603_1K_1%@0603
R28     RES_0603_1K_1%@0603
C27     CAP_0603_1000PF_100V_X7R@0603
U8      INA213B@SC70-6
C28     CAP_0603_0.1UF_50V_X7R@0603
R29     0_0.010_V1%-3_WATTS@2728_(6871)
R30     RES_0603_1K_1%@0603
R31     RES_0603_1K_1%@0603
C29     CAP_0603_1000PF_100V_X7R@0603
U9      INA213B@SC70-6
C30     CAP_0603_0.1UF_50V_X7R@0603
R32     0_0.010_V1%-3_WATTS@2728_(6871)
R33     RES_0603_1K_1%@0603
R34     RES_0603_1K_1%@0603
C31     CAP_0603_1000PF_100V_X7R@0603
U10     INA213B@SC70-6
C32     CAP_0603_0.1UF_50V_X7R@0603
R35     0_0.010_V1%-3_WATTS@2728_(6871)
R36     RES_0603_1K_1%@0603
R37     RES_0603_1K_1%@0603
C33     CAP_0603_1000PF_100V_X7R@0603
T1      CM2021Y330R-10@CM2021
T2      CM2021Y330R-10@CM2021
T3      CM2021Y330R-10@CM2021
T4      CM2021Y330R-10@CM2021
T5      CM2021Y330R-10@CM2021
T6      CM2021Y330R-10@CM2021
T7      CM2021Y330R-10@CM2021
T8      CM2021Y330R-10@CM2021
Q16     BSS123@SOT23
R13     RES_0402_499_1%_ERJ-2RKF4990X@0402
R17     RES_0402_499_1%_ERJ-2RKF4990X@0402
