!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.2.1
*REMARK* RL0005_Rev_B.sch -- Tue Jun 20 14:59:55 2017
*REMARK*  

*PART*       ITEMS
D19     B360A@SMA
D20     B360A@SMA
K3      RZ03-1C4-D005-R@RZ03-1C4-D005-R
K5      RZ03-1C4-D005-R@RZ03-1C4-D005-R
Q12     2N7002@SOT23
Q13     2N7002@SOT23
D21     B360A@SMA
D22     B360A@SMA
K7      RZ03-1C4-D005-R@RZ03-1C4-D005-R
K9      RZ03-1C4-D005-R@RZ03-1C4-D005-R
Q14     2N7002@SOT23
Q15     2N7002@SOT23
D23     B360A@SMA
D24     B360A@SMA
K10     RZ03-1C4-D005-R@RZ03-1C4-D005-R
K8      RZ03-1C4-D005-R@RZ03-1C4-D005-R
Q16     2N7002@SOT23
Q17     2N7002@SOT23
D25     B360A@SMA
D26     B360A@SMA
K6      RZ03-1C4-D005-R@RZ03-1C4-D005-R
K4      RZ03-1C4-D005-R@RZ03-1C4-D005-R
Q18     2N7002@SOT23
Q19     2N7002@SOT23
TP1     TP20T@TP20T
J1      100MIL_2X12_SMT@100MIL_2X12_SMT
U23     74HC165@TSSOP16
C40     CAP_0402_.1U_GRM155R61E104KA87D@0402
U22     IC_SH_REG_74HC595AF_TSSOP16@TSSOP16
C45     CAP_0402_0.1UF_50V_X5R@0402
TP7     TP20T@TP20T
TP2     TP20T@TP20T
TP3     TP20T@TP20T
TP4     TP20T@TP20T
TP5     TP20T@TP20T
TP6     TP20T@TP20T
F4      01020078H@01020078H
T1      RL-7747-1000@CSE187L
R11     3521150KFT@2512
T3      RL-7747-1000@CSE187L
T5      RL-7747-1000@CSE187L
T7      RL-7747-1000@CSE187L
K2      T9AS5D12-5@T9AS5D12-5
R13     RES_0402_49.9_1%_ERJ-2RKF49R9X@0402
R14     RES_0402_49.9_1%_ERJ-2RKF49R9X@0402
R15     RES_0402_49.9_1%_ERJ-2RKF49R9X@0402
R16     RES_0402_49.9_1%_ERJ-2RKF49R9X@0402
U3      PS2801-1@PS2801-1
U4      PS2801-1@PS2801-1
D8      MM3Z7V5ST1G@SOD323
J10     1287-ST@1287-ST
Q8      PBHV2160ZX@SOT223
U17     IC_SH_REG_74HC595AF_TSSOP16@TSSOP16
C39     CAP_0402_0.1UF_50V_X5R@0402
U18     IC_SH_REG_74HC595AF_TSSOP16@TSSOP16
J8      1287-ST@1287-ST
R47     RES_0402_4.02K_1%_ERJ-2RKF4021X@0402
R48     RES_0402_6.04K_1%_ERJ-2RKF6041X@0402
C49     CAP_0402_0.1UF_50V_X5R@0402
C24     CAP_0402_0.1UF_50V_X5R@0402
J5      1287-ST@1287-ST
R36     RES_0402_49.9_1%_ERJ-2RKF49R9X@0402
R35     RES_0402_49.9_1%_ERJ-2RKF49R9X@0402
R34     RES_0402_49.9_1%_ERJ-2RKF49R9X@0402
R33     RES_0402_49.9_1%_ERJ-2RKF49R9X@0402
D7      MM3Z7V5ST1G@SOD323
Q4      2N7002@SOT23
R12     3521150KFT@2512
J12     1287-ST@1287-ST
J7      1287-ST@1287-ST
Q3      2N7002@SOT23
R7      RES_0402_1M_1%_ERJ-2RKF1004X@0402
R8      RES_0402_1M_1%_ERJ-2RKF1004X@0402
R3      RES_0402_10K_1%_ERJ-2RKF1002X@0402
R4      RES_0402_10K_1%_ERJ-2RKF1002X@0402
R134    3521150KFT@2512
K1      T9AS5D12-5@T9AS5D12-5
U2      PS2801-1@PS2801-1
U1      PS2801-1@PS2801-1
D1      MM3Z7V5ST1G@SOD323
D2      MM3Z7V5ST1G@SOD323
Q1      2N7002@SOT23
R10     3521150KFT@2512
R9      3521150KFT@2512
J13     1287-ST@1287-ST
J6      1287-ST@1287-ST
Q2      2N7002@SOT23
R6      RES_0402_1M_1%_ERJ-2RKF1004X@0402
R5      RES_0402_1M_1%_ERJ-2RKF1004X@0402
R2      RES_0402_10K_1%_ERJ-2RKF1002X@0402
R1      RES_0402_10K_1%_ERJ-2RKF1002X@0402
J2      1287-ST@1287-ST
J4      1287-ST@1287-ST
J9      1287-ST@1287-ST
J11     1287-ST@1287-ST
J3      1287-ST@1287-ST
C3      CAP_0402_.1U_GRM155R61E104KA87D@0402
C4      CAP_0402_.1U_GRM155R61E104KA87D@0402
C2      CAP_0402_.1U_GRM155R61E104KA87D@0402
C1      CAP_0402_.1U_GRM155R61E104KA87D@0402
F2      01020078H@01020078H
F3      01020078H@01020078H
F1      01020078H@01020078H
R136    3521150KFT@2512
R108    3521150KFT@2512
R112    3521150KFT@2512
R84     3521150KFT@2512
R87     3521150KFT@2512
R55     3521150KFT@2512
R60     3521150KFT@2512
R135    3521150KFT@2512
R21     3521150KFT@2512
R22     3521150KFT@2512
R58     3521150KFT@2512
R57     3521150KFT@2512
R83     3521150KFT@2512
R82     3521150KFT@2512
R110    3521150KFT@2512
R109    3521150KFT@2512
R132    3521150KFT@2512
D32     B360A@SMA
Q23     2N7002@SOT23
D31     B360A@SMA
Q22     2N7002@SOT23
T8      RL-7747-1000@CSE187L
T2      RL-7747-1000@CSE187L
T4      RL-7747-1000@CSE187L
T6      RL-7747-1000@CSE187L
C25     CAP_0402_0.1UF_50V_X5R@0402
R38     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R67     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R93     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R119    RES_0402_10K_1%_ERJ-2RKF1002X@0402
R124    RES_0402_10K_1%_ERJ-2RKF1002X@0402
R98     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R72     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R44     RES_0402_10K_1%_ERJ-2RKF1002X@0402
J14     1287-ST@1287-ST
R126    RES_2M_0805@0805
R127    RES_2M_0805@0805
R100    RES_2M_0805@0805
R101    RES_2M_0805@0805
R74     RES_2M_0805@0805
R75     RES_2M_0805@0805
R46     RES_2M_0805@0805
R50     RES_2M_0805@0805
R23     RES_2M_0805@0805
R40     RES_2M_0805@0805
R56     RES_2M_0805@0805
R62     RES_2M_0805@0805
R80     RES_2M_0805@0805
R91     RES_2M_0805@0805
R103    RES_2M_0805@0805
R116    RES_2M_0805@0805
C44     CAP_0402_1000PF_100V_X7R@0402
C42     CAP_0402_1000PF_100V_X7R@0402
C41     CAP_0402_1000PF_100V_X7R@0402
C22     CAP_0805_10UF_10V_X5R@0805
D3      BAV99@SOT23
D4      BAV99@SOT23
D5      BAV99@SOT23
D6      BAV99@SOT23
D15     BAV99@SOT23
D14     BAV99@SOT23
D13     BAV99@SOT23
D12     BAV99@SOT23
