!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.1.2
*REMARK* RL0003_Rev_B.sch -- Tue Apr 11 15:13:13 2017
*REMARK*  

*PART*       ITEMS
U4      AOZ1232@AOZ1232
L1      SRR1210-270M@SRR1210
R49     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R48     RES_0402_40.2K_1%_ERJ-2RKF4022X@0402
R55     RES_0402_53.6K_1%_ERJ-2RKF5362X@0402
R56     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R58     RES_0402_402K_1%_ERJ-2RKF4023X@0402
C35     CAP_10UF_6.3V_0805@0805
C32     CAP_0402_1UF_6.3V_X7R@0402
U9      MIC2876-AYMT-T5@2X2_8_DFN
L2      NRS2012T1R0NGJ@NRS2012
C21     CAP_0402_1000PF_25V_C0G/NP0@0402
U1      TEENSY_3.6@TEENSY_3.6
C20     CAP_0402_1UF_6.3V_X7R@0402
C27     CAP_1206_10UF_50V_X5R@1206
C25     CAP_1206_10UF_50V_X5R@1206
C26     CAP_1206_47UF_10V_X5R@1206
C28     CAP_1206_47UF_10V_X5R@1206
J1      100MIL_1X2@100MIL_1X2
R79     RES_0402_910K_1%_ERJ-2RKF9103X@0402
R80     RES_0402_200K_1%_ERJ-2RKF2003X@0402
C31     CAP_1206_47UF_10V_X5R@1206
Q4      2N7002@SOT23
R86     RES_0402_10K_1%_ERJ-2RKF1002X@0402
J11     100MIL_2X12_SMT@100MIL_2X12_SMT
C1      CAP_0402_0.1UF_50V_X5R@0402
J5      100MIL_2X20
C17     CAP_0402_0.1UF_50V_X5R@0402
D20     B360A@SMA
R40     RES_0402_10K_1%_ERJ-2RKF1002X@0402
D18     B360A@SMA
D15     B360A@SMA
R89     RES_0402_100_1%_ERJ-2RKF1000X@0402
C40     SCMR22C155MSBA0@SCMR22C155MSBA0
U8      AG9724FL@AG9700FL
R85     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R88     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R68     RES_0402_10K_1%_ERJ-2RKF1002X@0402
J2      44661-0001@446610001
J4      44661-0001@446610001
T1      FA2536-ALB@FA2536
C7      CAP_0603_0.1UF_100V_X7R@0603
C8      CAP_0603_0.1UF_100V_X7R@0603
C9      CAP_0603_0.1UF_100V_X7R@0603
C10     CAP_0603_0.1UF_100V_X7R@0603
R20     RES_0402_10K_1%_ERJ-2RKF1002X@0402
Q1      2N7002@SOT23
R1      RES_0402_1K_1%_ERJ-2RKF1001X@0402
Q3      2N7002@SOT23
Q2      2N7002@SOT23
R23     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R21     RES_0402_10K_1%_ERJ-2RKF1002X@0402
J7      1935226@1935226
J9      1935226@1935226
Q19     DMN2400UV@SOT-563
TP1     TP20T@TP20T
TP2     TP20T@TP20T
C55     CAP_0402_0.1UF_50V_X5R@0402
R136    RES_0402_2K_1%_ERJ-2RKF2001X@0402
D21     BAT54T1G@SOD-123
R134    RES_0402_10K_1%_ERJ-2RKF1002X@0402
U12     LM324@TSSOP14
C47     CAP_0402_0.1UF_50V_X5R@0402
R135    RES_0402_10K_1%_ERJ-2RKF1002X@0402
R101    RES_0402_10K_1%_ERJ-2RKF1002X@0402
C54     CAP_0402_1000PF_25V_C0G/NP0@0402
C41     CAP_10UF_6.3V_0805@0805
R99     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R96     RES_0402_10K_1%_ERJ-2RKF1002X@0402
U13     LM324@TSSOP14
R103    RES_0402_10K_1%_ERJ-2RKF1002X@0402
R137    RES_0402_2K_1%_ERJ-2RKF2001X@0402
K1      AGN200S12@2FORMC_RELAY
D19     1N4148_SOD323@SOD323
R83     RES_0402_10K_1%_ERJ-2RKF1002X@0402
D14     1N4148_SOD323@SOD323
R70     RES_0402_10K_1%_ERJ-2RKF1002X@0402
D13     1N4148_SOD323@SOD323
R61     RES_0402_10K_1%_ERJ-2RKF1002X@0402
D5      1N4148_SOD323@SOD323
R42     RES_0402_10K_1%_ERJ-2RKF1002X@0402
TP9     TP20T@TP20T
TP10    TP20T@TP20T
U6      PS2801-1@PS2801-1
C43     CAP_10UF_6.3V_0805@0805
R109    RES_0402_10K_1%_ERJ-2RKF1002X@0402
R84     RES_0402_1K_1%_ERJ-2RKF1001X@0402
Q14     IRF7509@MICRO8
R91     RES_0402_1K_1%_ERJ-2RKF1001X@0402
Q15     DMN2400UV@SOT-563
C51     CAP_0402_0.1UF_50V_X5R@0402
R102    RES_0402_10K_1%_ERJ-2RKF1002X@0402
R112    RES_0402_10K_1%_ERJ-2RKF1002X@0402
C42     CAP_10UF_6.3V_0805@0805
R98     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R95     RES_0402_10K_1%_ERJ-2RKF1002X@0402
C38     CAP_0402_0.1UF_50V_X5R@0402
D22     BAT54T1G@SOD-123
R107    RES_0402_10K_1%_ERJ-2RKF1002X@0402
C45     CAP_10UF_6.3V_0805@0805
R123    RES_0402_2K_1%_ERJ-2RKF2001X@0402
R110    RES_0402_10K_1%_ERJ-2RKF1002X@0402
