!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.1.2
*REMARK* RL0003_Rev_B.sch -- Wed Apr 05 16:41:07 2017
*REMARK*  

*PART*       ITEMS
U2      AOZ1232@AOZ1232
L1      SRR1210-270M@SRR1210
R24     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R23     RES_0402_40.2K_1%_ERJ-2RKF4022X@0402
R28     RES_0402_53.6K_1%_ERJ-2RKF5362X@0402
R29     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R30     RES_0402_402K_1%_ERJ-2RKF4023X@0402
C25     CAP_10UF_6.3V_0805@0805
C24     CAP_0402_1UF_6.3V_X7R@0402
U6      MIC2876-AYMT-T5@2X2_8_DFN
L2      NRS2012T1R0NGJ@NRS2012
C12     CAP_0402_1000PF_25V_C0G/NP0@0402
U1      TEENSY_3.6@TEENSY_3.6
C14     CAP_0402_1UF_6.3V_X7R@0402
C18     CAP_1206_10UF_50V_X5R@1206
C15     CAP_1206_10UF_50V_X5R@1206
C17     CAP_1206_47UF_10V_X5R@1206
C19     CAP_1206_47UF_10V_X5R@1206
J1      100MIL_1X2@100MIL_1X2
R46     RES_0402_910K_1%_ERJ-2RKF9103X@0402
R47     RES_0402_200K_1%_ERJ-2RKF2003X@0402
C21     CAP_1206_47UF_10V_X5R@1206
Q8      2N7002@SOT23
R50     RES_0402_10K_1%_ERJ-2RKF1002X@0402
J6      100MIL_2X12_SMT@100MIL_2X12_SMT
C1      CAP_0402_0.1UF_50V_X5R@0402
J5      100MIL_2X20
C11     CAP_0402_0.1UF_50V_X5R@0402
D11     B360A@SMA
R19     RES_0402_10K_1%_ERJ-2RKF1002X@0402
D9      B360A@SMA
D6      B360A@SMA
R52     RES_0402_100_1%_ERJ-2RKF1000X@0402
C29     SCMR22C155MSBA0@SCMR22C155MSBA0
U5      AG9724FL@AG9700FL
R49     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R51     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R48     RES_0402_10K_1%_ERJ-2RKF1002X@0402
J2      44661-0001@446610001
J3      44661-0001@446610001
T1      FA2536-ALB@FA2536
C5      CAP_0603_0.1UF_100V_X7R@0603
C6      CAP_0603_0.1UF_100V_X7R@0603
C7      CAP_0603_0.1UF_100V_X7R@0603
C8      CAP_0603_0.1UF_100V_X7R@0603
R8      RES_0402_10K_1%_ERJ-2RKF1002X@0402
Q1      2N7002@SOT23
R1      RES_0402_1K_1%_ERJ-2RKF1001X@0402
Q4      2N7002@SOT23
Q3      2N7002@SOT23
R10     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R9      RES_0402_10K_1%_ERJ-2RKF1002X@0402
J17     1935226@1935226
J7      1935226@1935226
Q13     DMN2400UV@SOT-563
TP2     TP20T@TP20T
TP4     TP20T@TP20T
C16     CAP_0402_0.1UF_50V_X5R@0402
R66     RES_0402_2K_1%_ERJ-2RKF2001X@0402
D16     B360A@SMA
R67     RES_0402_10K_1%_ERJ-2RKF1002X@0402
U10     LM324@TSSOP14
C33     CAP_0402_0.1UF_50V_X5R@0402
R68     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R18     RES_0402_10K_1%_ERJ-2RKF1002X@0402
C32     CAP_0402_1000PF_25V_C0G/NP0@0402
C34     CAP_10UF_6.3V_0805@0805
R32     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R54     RES_0402_10K_1%_ERJ-2RKF1002X@0402
U9      LM324@TSSOP14
R5      RES_0402_10K_1%_ERJ-2RKF1002X@0402
R69     RES_0402_2K_1%_ERJ-2RKF2001X@0402
K3      AGN200S12@2FORMC_RELAY
D14     1N4148_SOD323@SOD323
R65     RES_0402_10K_1%_ERJ-2RKF1002X@0402
D10     1N4148_SOD323@SOD323
R56     RES_0402_10K_1%_ERJ-2RKF1002X@0402
D8      1N4148_SOD323@SOD323
R45     RES_0402_10K_1%_ERJ-2RKF1002X@0402
D4      1N4148_SOD323@SOD323
R34     RES_0402_10K_1%_ERJ-2RKF1002X@0402
TP8     TP20T@TP20T
TP9     TP20T@TP20T
TP3     TP20T@TP20T
C35     CAP_10UF_6.3V_0805@0805
R6      RES_0402_10K_1%_ERJ-2RKF1002X@0402
R80     RES_0402_120_5%_ERJ-2GEJ121X@0402
Q10     IRF7509@MICRO8
R81     RES_0402_120_5%_ERJ-2GEJ121X@0402
Q11     DMN2400UV@SOT-563
C45     CAP_0402_0.1UF_50V_X5R@0402
R76     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R7      RES_0402_10K_1%_ERJ-2RKF1002X@0402
C36     CAP_10UF_6.3V_0805@0805
R77     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R82     RES_0402_10K_1%_ERJ-2RKF1002X@0402
C37     CAP_0402_0.1UF_50V_X5R@0402
D20     B360A@SMA
R11     RES_0402_10K_1%_ERJ-2RKF1002X@0402
C38     CAP_10UF_6.3V_0805@0805
R71     RES_0402_2K_1%_ERJ-2RKF2001X@0402
R12     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R72     RES_0402_10K_1%_ERJ-2RKF1002X@0402
D18     B360A@SMA
R13     RES_0402_10K_1%_ERJ-2RKF1002X@0402
D22     B360A@SMA
K1      AGN200S12@2FORMC_RELAY
R15     RES_0402_120_5%_ERJ-2GEJ121X@0402
R16     RES_0402_120_5%_ERJ-2GEJ121X@0402
R17     RES_0402_10K_1%_ERJ-2RKF1002X@0402
C51     CAP_10UF_6.3V_0805@0805
R20     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R73     RES_0402_10K_1%_ERJ-2RKF1002X@0402
U8      LM324@TSSOP14
R21     RES_0402_10K_1%_ERJ-2RKF1002X@0402
C46     CAP_0402_1000PF_25V_C0G/NP0@0402
C31     CAP_0402_0.1UF_50V_X5R@0402
R4      RES_0402_10K_1%_ERJ-2RKF1002X@0402
R64     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R63     RES_0402_100K_1%_ERJ-2RKF1003X@0402
C30     CAP_0402_0.1UF_50V_X5R@0402
C4      CAP_0402_1UF_6.3V_X7R@0402
D13     1N4148_SOD323@SOD323
J8      1935226@1935226
R60     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R62     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R61     RES_0402_4.22K_1%_ERJ-2RKF4221X@0402
U4      LM324@TSSOP14
D23     B360A@SMA
R22     RES_0402_10K_1%_ERJ-2RKF1002X@0402
C52     CAP_10UF_6.3V_0805@0805
R3      RES_0402_10K_1%_ERJ-2RKF1002X@0402
R57     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R58     RES_0402_100K_1%_ERJ-2RKF1003X@0402
C27     CAP_0402_0.1UF_50V_X5R@0402
C3      CAP_0402_1UF_6.3V_X7R@0402
D12     1N4148_SOD323@SOD323
R53     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R59     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R55     RES_0402_4.22K_1%_ERJ-2RKF4221X@0402
R70     RES_0402_10K_1%_ERJ-2RKF1002X@0402
C23     CAP_0402_0.1UF_50V_X5R@0402
R2      RES_0402_10K_1%_ERJ-2RKF1002X@0402
R44     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R43     RES_0402_100K_1%_ERJ-2RKF1003X@0402
C22     CAP_0402_0.1UF_50V_X5R@0402
C2      CAP_0402_1UF_6.3V_X7R@0402
D7      1N4148_SOD323@SOD323
R38     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R40     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R39     RES_0402_4.22K_1%_ERJ-2RKF4221X@0402
R75     RES_0402_10K_1%_ERJ-2RKF1002X@0402
D25     B360A@SMA
R14     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R36     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R35     RES_0402_100K_1%_ERJ-2RKF1003X@0402
C20     CAP_0402_0.1UF_50V_X5R@0402
C10     CAP_0402_1UF_6.3V_X7R@0402
D5      1N4148_SOD323@SOD323
R31     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R37     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R33     RES_0402_4.22K_1%_ERJ-2RKF4221X@0402
U3      LM324@TSSOP14
J4      1935226@1935226
D15     BAV99@SOT23
D17     BAV99@SOT23
D19     BAV99@SOT23
D21     BAV99@SOT23
K2      AGN200S12@2FORMC_RELAY
R78     RES_0402_120_5%_ERJ-2GEJ121X@0402
R79     RES_0402_120_5%_ERJ-2GEJ121X@0402
D27     B360A@SMA
R83     RES_0402_10K_1%_ERJ-2RKF1002X@0402
C53     CAP_10UF_6.3V_0805@0805
R84     RES_0402_10K_1%_ERJ-2RKF1002X@0402
C9      CAP_0402_0.1UF_50V_X5R@0402
R85     RES_0402_10K_1%_ERJ-2RKF1002X@0402
D29     B360A@SMA
K4      AGN200S12@2FORMC_RELAY
R86     RES_0402_120_5%_ERJ-2GEJ121X@0402
U7      IC_VREG_ADJ_LM317_1.5A_SOT223@SOT223
R41     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R87     RES_0402_120_5%_ERJ-2GEJ121X@0402
R74     RES_0402_2K_1%_ERJ-2RKF2001X@0402
TP7     TP20T@TP20T
TP6     TP20T@TP20T
TP5     TP20T@TP20T
TP23    TP20T@TP20T
TP22    TP20T@TP20T
TP21    TP20T@TP20T
TP20    TP20T@TP20T
TP19    TP20T@TP20T
TP18    TP20T@TP20T
TP17    TP20T@TP20T
TP16    TP20T@TP20T
TP15    TP20T@TP20T
TP14    TP20T@TP20T
TP13    TP20T@TP20T
TP25    TP20T@TP20T
TP24    TP20T@TP20T
TP11    TP20T@TP20T
TP10    TP20T@TP20T
TP12    TP20T@TP20T
J11     1935226@1935226
F1      0ZCJ0020FF2E@1206
F2      0ZCJ0020FF2E@1206
F3      0ZCJ0020FF2E@1206
F4      0ZCJ0020FF2E@1206
Q9      IRF7509@MICRO8
Q12     IRF7509@MICRO8
Q14     DMN2400UV@SOT-563
C47     CAP_0402_0.1UF_50V_X5R@0402
R135    RES_0402_2K_1%_ERJ-2RKF2001X@0402
R136    RES_0402_10K_1%_ERJ-2RKF1002X@0402
R137    RES_0402_10K_1%_ERJ-2RKF1002X@0402
C48     CAP_0402_1000PF_25V_C0G/NP0@0402
R138    RES_0402_2K_1%_ERJ-2RKF2001X@0402
Q15     IRF7509@MICRO8
Q16     DMN2400UV@SOT-563
C49     CAP_0402_0.1UF_50V_X5R@0402
SW3     FSMSM@FSMSM
D1      LED@0603LED
R25     RES_0402_120_5%_ERJ-2GEJ121X@0402
D2      LED@0603LED
R26     RES_0402_120_5%_ERJ-2GEJ121X@0402
D3      LED@0603LED
R27     RES_0402_120_5%_ERJ-2GEJ121X@0402
SW2     FSMSM@FSMSM
SW1     FSMSM@FSMSM
R42     RES_0402_6.98K_1%_ERJ-2RKF6981X@0402
C26     CAP_1206_10UF_50V_X5R@1206
R88     RES_0402_10K_1%_ERJ-2RKF1002X@0402
C54     CAP_10UF_6.3V_0805@0805
C28     CAP_1206_10UF_50V_X5R@1206
R89     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R139    RES_0402_2K_1%_ERJ-2RKF2001X@0402
R140    RES_0402_10K_1%_ERJ-2RKF1002X@0402
R90     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R91     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R141    RES_0402_10K_1%_ERJ-2RKF1002X@0402
C50     CAP_0402_1000PF_25V_C0G/NP0@0402
R92     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R93     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R142    RES_0402_2K_1%_ERJ-2RKF2001X@0402
R94     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R95     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R96     RES_0402_10K_1%_ERJ-2RKF1002X@0402
