!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.2.1
*REMARK* RL0005_Rev_A.sch -- Wed May 24 15:54:43 2017
*REMARK*  

*PART*       ITEMS
D5      B360A@SMA
D13     B360A@SMA
K3      T9AS5D12-5@T9AS5D12-5
K5      T9AS5D12-5@T9AS5D12-5
Q8      2N7002@SOT23
Q18     2N7002@SOT23
D21     B360A@SMA
D29     B360A@SMA
K7      T9AS5D12-5@T9AS5D12-5
K10     T9AS5D12-5@T9AS5D12-5
Q28     2N7002@SOT23
Q38     2N7002@SOT23
D28     B360A@SMA
D20     B360A@SMA
K8      T9AS5D12-5@T9AS5D12-5
K6      T9AS5D12-5@T9AS5D12-5
Q33     2N7002@SOT23
Q23     2N7002@SOT23
D12     B360A@SMA
D4      B360A@SMA
K4      T9AS5D12-5@T9AS5D12-5
K1      T9AS5D12-5@T9AS5D12-5
Q13     2N7002@SOT23
Q4      2N7002@SOT23
TP1     TP20T@TP20T
J1      100MIL_2X12_SMT@100MIL_2X12_SMT
R105    RES_0402_10K_1%_ERJ-2RKF1002X@0402
R106    RES_0402_10K_1%_ERJ-2RKF1002X@0402
R107    RES_0402_10K_1%_ERJ-2RKF1002X@0402
R108    RES_0402_10K_1%_ERJ-2RKF1002X@0402
R109    RES_0402_10K_1%_ERJ-2RKF1002X@0402
R110    RES_0402_10K_1%_ERJ-2RKF1002X@0402
R111    RES_0402_10K_1%_ERJ-2RKF1002X@0402
R112    RES_0402_10K_1%_ERJ-2RKF1002X@0402
U12     IC_SH_REG_74HC595AF_TSSOP16@TSSOP16
C21     CAP_0402_0.1UF_50V_X5R@0402
U14     IC_SH_REG_74HC595AF_TSSOP16@TSSOP16
C26     CAP_0402_0.1UF_50V_X5R@0402
U2      FL5160MX@SOIC10
Q5      STB32NM50N@D2PAK
Q10     STB32NM50N@D2PAK
C11     CAP_0402_0.022UF_50V_X7R@0402
R31     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R10     RES_0402_1M_1%_ERJ-2RKF1004X@0402
D9      RS1M@SMA
Q9      PBHV2160ZX@SOT223
R27     RES_0402_2.05K_1%_ERJ-2RKF2051X@0402
U1      PS2801-1@PS2801-1
U3      PS2801-1@PS2801-1
Q3      2N7002@SOT23
C5      CAP_0603_4.7UF_35V_X5R@0603
C6      CAP_0603_4.7UF_35V_X5R@0603
C4      CAP_0402_0.1UF_50V_X5R@0402
C3      CAP_0402_0.1UF_50V_X5R@0402
R28     RES_0402_2M_5%_ERJ-2GEJ205X@0402
R24     RES_0402_2M_5%_ERJ-2GEJ205X@0402
TV2     MOV-14D911K@VAR_BOURNS_MOV-1400D800T
D2      RS1M@SMA
F1      01020078H@01020078H
C12     CAP_1210_0.01UF_1000V_X7R@1210
T2      CSE187L@CSE187L
R8      RES_0402_10K_1%_ERJ-2RKF1002X@0402
R7      RES_0402_49.9K_1%_ERJ-2RKF4992X@0402
R32     3521150KFT@2512
D6      MM3Z7V5ST1G@SOD323
R20     RES_0402_2.7K_1%_ERJ2RKF2701X@0402
R18     RES_0402_2.7K_1%_ERJ2RKF2701X@0402
R22     RES_0402_120_5%_ERJ-2GEJ121X@0402
R16     RES_0402_120_5%_ERJ-2GEJ121X@0402
U8      FL5160MX@SOIC10
C24     CAP_0402_0.022UF_50V_X7R@0402
R55     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R38     RES_0402_1M_1%_ERJ-2RKF1004X@0402
U7      PS2801-1@PS2801-1
U9      PS2801-1@PS2801-1
C17     CAP_0603_4.7UF_35V_X5R@0603
C18     CAP_0603_4.7UF_35V_X5R@0603
