!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.2.3
*REMARK* RL0017_Rev_B.sch -- Mon Aug 20 02:48:35 2018
*REMARK*  

*PART*       ITEMS
D251    L135-A589003500000@LUX_3535L
D185    L135-G525003500000@LUX_3535L
D184    L135-R625003500000@LUX_3535L
D213    L135-U450003500000@LUX_3535L
D80     L135-A589003500000@LUX_3535L
D24     L135-G525003500000@LUX_3535L
D253    L135-A589003500000@LUX_3535L
D187    L135-G525003500000@LUX_3535L
D186    L135-R625003500000@LUX_3535L
D215    L135-U450003500000@LUX_3535L
D23     L135-R625003500000@LUX_3535L
D43     L135-U450003500000@LUX_3535L
D255    L135-A589003500000@LUX_3535L
D189    L135-G525003500000@LUX_3535L
D188    L135-R625003500000@LUX_3535L
D217    L135-U450003500000@LUX_3535L
D114    L135-A589003500000@LUX_3535L
D46     L135-G525003500000@LUX_3535L
D257    L135-A589003500000@LUX_3535L
D191    L135-G525003500000@LUX_3535L
D190    L135-R625003500000@LUX_3535L
D219    L135-U450003500000@LUX_3535L
D45     L135-R625003500000@LUX_3535L
D69     L135-U450003500000@LUX_3535L
D259    L135-A589003500000@LUX_3535L
D193    L135-G525003500000@LUX_3535L
D192    L135-R625003500000@LUX_3535L
D221    L135-U450003500000@LUX_3535L
D116    L135-A589003500000@LUX_3535L
D48     L135-G525003500000@LUX_3535L
D283    L135-A589003500000@LUX_3535L
D225    L135-G525003500000@LUX_3535L
D224    L135-R625003500000@LUX_3535L
D248    L135-U450003500000@LUX_3535L
D47     L135-R625003500000@LUX_3535L
D71     L135-U450003500000@LUX_3535L
D169    L135-A589003500000@LUX_3535L
D265    L135-G525003500000@LUX_3535L
D264    L135-R625003500000@LUX_3535L
D284    L135-U450003500000@LUX_3535L
D118    L135-A589003500000@LUX_3535L
D50     L135-G525003500000@LUX_3535L
D171    L135-A589003500000@LUX_3535L
D267    L135-G525003500000@LUX_3535L
D266    L135-R625003500000@LUX_3535L
D286    L135-U450003500000@LUX_3535L
D49     L135-R625003500000@LUX_3535L
D73     L135-U450003500000@LUX_3535L
D173    L135-A589003500000@LUX_3535L
D269    L135-G525003500000@LUX_3535L
D268    L135-R625003500000@LUX_3535L
D288    L135-U450003500000@LUX_3535L
D120    L135-A589003500000@LUX_3535L
D52     L135-G525003500000@LUX_3535L
D175    L135-A589003500000@LUX_3535L
D271    L135-G525003500000@LUX_3535L
D270    L135-R625003500000@LUX_3535L
D290    L135-U450003500000@LUX_3535L
D51     L135-R625003500000@LUX_3535L
D75     L135-U450003500000@LUX_3535L
D210    L135-A589003500000@LUX_3535L
D294    L135-G525003500000@LUX_3535L
D293    L135-R625003500000@LUX_3535L
D301    L135-U450003500000@LUX_3535L
D122    L135-A589003500000@LUX_3535L
D54     L135-G525003500000@LUX_3535L
D212    L135-A589003500000@LUX_3535L
D296    L135-G525003500000@LUX_3535L
D295    L135-R625003500000@LUX_3535L
D303    L135-U450003500000@LUX_3535L
D53     L135-R625003500000@LUX_3535L
D77     L135-U450003500000@LUX_3535L
D285    L135-A589003500000@LUX_3535L
D227    L135-G525003500000@LUX_3535L
D226    L135-R625003500000@LUX_3535L
D250    L135-U450003500000@LUX_3535L
D10     L135-A589003500000@LUX_3535L
D96     L135-G525003500000@LUX_3535L
D287    L135-A589003500000@LUX_3535L
D229    L135-G525003500000@LUX_3535L
D228    L135-R625003500000@LUX_3535L
D252    L135-U450003500000@LUX_3535L
D95     L135-R625003500000@LUX_3535L
D123    L135-U450003500000@LUX_3535L
D289    L135-A589003500000@LUX_3535L
D231    L135-G525003500000@LUX_3535L
D230    L135-R625003500000@LUX_3535L
D254    L135-U450003500000@LUX_3535L
D12     L135-A589003500000@LUX_3535L
D98     L135-G525003500000@LUX_3535L
D291    L135-A589003500000@LUX_3535L
D233    L135-G525003500000@LUX_3535L
D232    L135-R625003500000@LUX_3535L
D256    L135-U450003500000@LUX_3535L
D97     L135-R625003500000@LUX_3535L
D125    L135-U450003500000@LUX_3535L
D302    L135-A589003500000@LUX_3535L
D235    L135-G525003500000@LUX_3535L
D234    L135-R625003500000@LUX_3535L
D258    L135-U450003500000@LUX_3535L
D36     L135-A589003500000@LUX_3535L
D129    L135-G525003500000@LUX_3535L
D304    L135-A589003500000@LUX_3535L
D263    L135-G525003500000@LUX_3535L
D262    L135-R625003500000@LUX_3535L
D282    L135-U450003500000@LUX_3535L
D128    L135-R625003500000@LUX_3535L
D160    L135-U450003500000@LUX_3535L
D214    L135-A589003500000@LUX_3535L
D137    L135-G525003500000@LUX_3535L
D136    L135-R625003500000@LUX_3535L
D168    L135-U450003500000@LUX_3535L
D38     L135-A589003500000@LUX_3535L
D131    L135-G525003500000@LUX_3535L
D216    L135-A589003500000@LUX_3535L
D139    L135-G525003500000@LUX_3535L
D138    L135-R625003500000@LUX_3535L
D170    L135-U450003500000@LUX_3535L
D130    L135-R625003500000@LUX_3535L
D162    L135-U450003500000@LUX_3535L
D218    L135-A589003500000@LUX_3535L
D141    L135-G525003500000@LUX_3535L
D140    L135-R625003500000@LUX_3535L
D172    L135-U450003500000@LUX_3535L
D40     L135-A589003500000@LUX_3535L
D133    L135-G525003500000@LUX_3535L
D220    L135-A589003500000@LUX_3535L
D143    L135-G525003500000@LUX_3535L
D142    L135-R625003500000@LUX_3535L
D174    L135-U450003500000@LUX_3535L
D132    L135-R625003500000@LUX_3535L
D164    L135-U450003500000@LUX_3535L
D222    L135-A589003500000@LUX_3535L
D181    L135-G525003500000@LUX_3535L
D180    L135-R625003500000@LUX_3535L
D209    L135-U450003500000@LUX_3535L
D42     L135-A589003500000@LUX_3535L
D135    L135-G525003500000@LUX_3535L
D249    L135-A589003500000@LUX_3535L
D183    L135-G525003500000@LUX_3535L
D182    L135-R625003500000@LUX_3535L
D211    L135-U450003500000@LUX_3535L
D134    L135-R625003500000@LUX_3535L
D166    L135-U450003500000@LUX_3535L
D124    L135-A589003500000@LUX_3535L
U6      AL8860@SOT23-5
D56     L135-G525003500000@LUX_3535L
D55     L135-R625003500000@LUX_3535L
D79     L135-U450003500000@LUX_3535L
D126    L135-A589003500000@LUX_3535L
D86     L135-G525003500000@LUX_3535L
D85     L135-R625003500000@LUX_3535L
D113    L135-U450003500000@LUX_3535L
D161    L135-A589003500000@LUX_3535L
D88     L135-G525003500000@LUX_3535L
D87     L135-R625003500000@LUX_3535L
D115    L135-U450003500000@LUX_3535L
D163    L135-A589003500000@LUX_3535L
D90     L135-G525003500000@LUX_3535L
R30     RES_2M_0805@0805
R35     RES_2M_0805@0805
L7      SRR1210-270M@SRR1210
D89     L135-R625003500000@LUX_3535L
D117    L135-U450003500000@LUX_3535L
D165    L135-A589003500000@LUX_3535L
D92     L135-G525003500000@LUX_3535L
D91     L135-R625003500000@LUX_3535L
D119    L135-U450003500000@LUX_3535L
D167    L135-A589003500000@LUX_3535L
D94     L135-G525003500000@LUX_3535L
D93     L135-R625003500000@LUX_3535L
D121    L135-U450003500000@LUX_3535L
D44     L135-A589003500000@LUX_3535L
D2      L135-G525003500000@LUX_3535L
D1      L135-R625003500000@LUX_3535L
D9      L135-U450003500000@LUX_3535L
D70     L135-A589003500000@LUX_3535L
D4      L135-G525003500000@LUX_3535L
D3      L135-R625003500000@LUX_3535L
D11     L135-U450003500000@LUX_3535L
D72     L135-A589003500000@LUX_3535L
D16     L135-G525003500000@LUX_3535L
D15     L135-R625003500000@LUX_3535L
D35     L135-U450003500000@LUX_3535L
D74     L135-A589003500000@LUX_3535L
D18     L135-G525003500000@LUX_3535L
D17     L135-R625003500000@LUX_3535L
D37     L135-U450003500000@LUX_3535L
D76     L135-A589003500000@LUX_3535L
D20     L135-G525003500000@LUX_3535L
D19     L135-R625003500000@LUX_3535L
D39     L135-U450003500000@LUX_3535L
D78     L135-A589003500000@LUX_3535L
D22     L135-G525003500000@LUX_3535L
D21     L135-R625003500000@LUX_3535L
D41     L135-U450003500000@LUX_3535L
L3      SRR1210-270M@SRR1210
D82     B560C@SMC
C22     CAP_0805_0.1UF_50V_X7R@0805
U16     AL8860@SOT23-5
R40     RES_2M_0805@0805
L13     SRR1210-270M@SRR1210
D5      L150-2780500600000@L5050
C32     CAP_0805_0.1UF_50V_X7R@0805
U15     AL8860@SOT23-5
R41     RES_2M_0805@0805
L11     SRR1210-270M@SRR1210
D7      L150-2780500600000@L5050
C31     CAP_0805_0.1UF_50V_X7R@0805
D25     L150-2780500600000@L5050
D27     L150-2780500600000@L5050
D29     L150-2780500600000@L5050
D31     L150-2780500600000@L5050
D33     L150-2780500600000@L5050
D57     L150-2780500600000@L5050
D59     L150-2780500600000@L5050
D61     L150-2780500600000@L5050
D63     L150-2780500600000@L5050
D65     L150-2780500600000@L5050
D67     L150-2780500600000@L5050
D99     L150-2780500600000@L5050
D101    L150-2780500600000@L5050
D103    L150-2780500600000@L5050
D105    L150-2780500600000@L5050
D107    L150-2780500600000@L5050
D109    L150-2780500600000@L5050
D111    L150-2780500600000@L5050
D144    L150-2780500600000@L5050
D146    L150-2780500600000@L5050
D148    L150-2780500600000@L5050
D150    L150-2780500600000@L5050
D152    L150-2780500600000@L5050
D154    L150-2780500600000@L5050
D156    L150-2780500600000@L5050
D158    L150-2780500600000@L5050
D194    L150-2780500600000@L5050
