!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.2.1
*REMARK* RL0005_Rev_C.sch -- Tue Aug 29 17:12:18 2017
*REMARK*  

*PART*       ITEMS
D19     B360A@SMA
D20     B360A@SMA
K3      RZ03-1C4-D005-R@RZ03-1C4-D005-R
K5      RZ03-1C4-D005-R@RZ03-1C4-D005-R
Q12     2N7002@SOT23
Q13     2N7002@SOT23
D21     B360A@SMA
D22     B360A@SMA
K7      RZ03-1C4-D005-R@RZ03-1C4-D005-R
K9      RZ03-1C4-D005-R@RZ03-1C4-D005-R
Q14     2N7002@SOT23
Q15     2N7002@SOT23
D23     B360A@SMA
D24     B360A@SMA
K10     RZ03-1C4-D005-R@RZ03-1C4-D005-R
K8      RZ03-1C4-D005-R@RZ03-1C4-D005-R
Q16     2N7002@SOT23
Q17     2N7002@SOT23
D25     B360A@SMA
D26     B360A@SMA
K6      RZ03-1C4-D005-R@RZ03-1C4-D005-R
K4      RZ03-1C4-D005-R@RZ03-1C4-D005-R
Q18     2N7002@SOT23
Q19     2N7002@SOT23
U17     IC_SH_REG_74HC595AF_TSSOP16@TSSOP16
J1      100MIL_2X12_SMT@100MIL_2X12_SMT
C39     CAP_0402_0.1UF_50V_X5R@0402
U22     IC_SH_REG_74HC595AF_TSSOP16@TSSOP16
C45     CAP_0402_0.1UF_50V_X5R@0402
TP7     TP20T@TP20T
TP5     TP20T@TP20T
TP6     TP20T@TP20T
C44     CAP_0402_1000PF_100V_X7R@0402
C42     CAP_0402_1000PF_100V_X7R@0402
C41     CAP_0402_1000PF_100V_X7R@0402
U1      6N136@6N136
F4      01020078H@01020078H
T1      RL-7747-1000@CSE187L
R11     3521150KFT@2512
T3      RL-7747-1000@CSE187L
T5      RL-7747-1000@CSE187L
T7      RL-7747-1000@CSE187L
K2      T9AS5D12-5@T9AS5D12-5
R13     RES_0402_49.9_1%_ERJ-2RKF49R9X@0402
R14     RES_0402_49.9_1%_ERJ-2RKF49R9X@0402
R15     RES_0402_49.9_1%_ERJ-2RKF49R9X@0402
R16     RES_0402_49.9_1%_ERJ-2RKF49R9X@0402
D1      B360A@SMA
U2      6N136@6N136
D2      B360A@SMA
J10     1287-ST@1287-ST
Q8      PBHV2160ZX@SOT223
U3      6N136@6N136
D7      B360A@SMA
U4      6N136@6N136
J8      1287-ST@1287-ST
R47     RES_0402_4.02K_1%_ERJ-2RKF4021X@0402
R48     RES_0402_6.04K_1%_ERJ-2RKF6041X@0402
D8      B360A@SMA
C24     CAP_0402_0.1UF_50V_X5R@0402
J5      1287-ST@1287-ST
R36     RES_0402_49.9_1%_ERJ-2RKF49R9X@0402
R35     RES_0402_49.9_1%_ERJ-2RKF49R9X@0402
R34     RES_0402_49.9_1%_ERJ-2RKF49R9X@0402
R33     RES_0402_49.9_1%_ERJ-2RKF49R9X@0402
R1      RES_0402_1K_1%_ERJ-2RKF1001X@0402
R2      RES_0402_1K_1%_ERJ-2RKF1001X@0402
R12     3521150KFT@2512
J12     1287-ST@1287-ST
J7      1287-ST@1287-ST
R3      RES_0402_1K_1%_ERJ-2RKF1001X@0402
R4      RES_0402_1K_1%_ERJ-2RKF1001X@0402
R5      RES_0402_1K_1%_ERJ-2RKF1001X@0402
R6      RES_0402_1K_1%_ERJ-2RKF1001X@0402
R7      RES_0402_1K_1%_ERJ-2RKF1001X@0402
C63     CAP_0603_4.7UF_35V_X5R@0603
K1      T9AS5D12-5@T9AS5D12-5
R8      RES_0402_1K_1%_ERJ-2RKF1001X@0402
R53     RES_0402_1K_1%_ERJ-2RKF1001X@0402
C1      CAP_0603_4.7UF_35V_X5R@0603
C2      CAP_0603_4.7UF_35V_X5R@0603
C3      CAP_0603_4.7UF_35V_X5R@0603
R10     3521150KFT@2512
R9      3521150KFT@2512
J13     1287-ST@1287-ST
J6      1287-ST@1287-ST
C4      CAP_0603_4.7UF_35V_X5R@0603
C40     CAP_0603_4.7UF_35V_X5R@0603
C43     CAP_0603_4.7UF_35V_X5R@0603
C47     CAP_0603_4.7UF_35V_X5R@0603
C49     CAP_0603_4.7UF_35V_X5R@0603
J2      1287-ST@1287-ST
J4      1287-ST@1287-ST
J9      1287-ST@1287-ST
J11     1287-ST@1287-ST
J3      1287-ST@1287-ST
FB1     FB_0@0603
C53     CAP_0402_.1U_GRM155R61E104KA87D@0402
C30     CAP_0603_4.7UF_35V_X5R@0603
D48     MM3Z7V5ST1G@SOD323
F2      01020078H@01020078H
F3      01020078H@01020078H
F1      01020078H@01020078H
U8      6N136@6N136
R38     RES_0402_120_5%_ERJ-2GEJ121X@0402
U9      ZXGD3005@SOT23-6
R40     RES_0402_1M_1%_ERJ-2RKF1004X@0402
C26     CAP_0402_.1U_GRM155R61E104KA87D@0402
C54     CAP_0603_4.7UF_35V_X5R@0603
U10     6N136@6N136
R44     RES_0402_120_5%_ERJ-2GEJ121X@0402
D47     MM3Z7V5ST1G@SOD323
U5      6N136@6N136
C11     CAP_0402_.1U_GRM155R61E104KA87D@0402
FB2     FB_0@0603
U7      6N136@6N136
R23     RES_0402_120_5%_ERJ-2GEJ121X@0402
U11     ZXGD3005@SOT23-6
R24     RES_0402_1M_1%_ERJ-2RKF1004X@0402
C17     CAP_0402_.1U_GRM155R61E104KA87D@0402
D32     B360A@SMA
Q23     2N7002@SOT23
D31     B360A@SMA
Q22     2N7002@SOT23
T8      RL-7747-1000@CSE187L
T2      RL-7747-1000@CSE187L
T4      RL-7747-1000@CSE187L
T6      RL-7747-1000@CSE187L
C25     CAP_0402_0.1UF_50V_X5R@0402
C46     CAP_0603_4.7UF_35V_X5R@0603
U12     6N136@6N136
R25     RES_0402_120_5%_ERJ-2GEJ121X@0402
U13     ZXGD3005@SOT23-6
U14     ZXGD3005@SOT23-6
R46     RES_0402_1M_1%_ERJ-2RKF1004X@0402
C28     CAP_0402_.1U_GRM155R61E104KA87D@0402
C37     CAP_0603_4.7UF_35V_X5R@0603
J14     1287-ST@1287-ST
U15     6N136@6N136
R49     RES_0402_120_5%_ERJ-2GEJ121X@0402
U16     ZXGD3005@SOT23-6
R50     RES_0402_1M_1%_ERJ-2RKF1004X@0402
C36     CAP_0402_.1U_GRM155R61E104KA87D@0402
C27     CAP_0603_4.7UF_35V_X5R@0603
U21     6N136@6N136
R51     RES_0402_120_5%_ERJ-2GEJ121X@0402
R21     RES_0402_120_5%_ERJ-2GEJ121X@0402
U6      ZXGD3005@SOT23-6
R26     RES_0402_1M_1%_ERJ-2RKF1004X@0402
C29     CAP_0402_.1U_GRM155R61E104KA87D@0402
C57     CAP_0603_4.7UF_35V_X5R@0603
U19     6N136@6N136
