!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.2.1
*REMARK* RL0005_Rev_F.sch -- Sat Jan 27 23:35:38 2018
*REMARK*  

*PART*       ITEMS
D24     B360A@SMA
D25     B360A@SMA
K1      RZ03-1C4-D005-R@RZ03-1C4-D005-R
K3      RZ03-1C4-D005-R@RZ03-1C4-D005-R
Q11     2N7002@SOT23
Q12     2N7002@SOT23
D26     B360A@SMA
D27     B360A@SMA
K5      RZ03-1C4-D005-R@RZ03-1C4-D005-R
K7      RZ03-1C4-D005-R@RZ03-1C4-D005-R
Q13     2N7002@SOT23
Q14     2N7002@SOT23
D28     B360A@SMA
D29     B360A@SMA
K8      RZ03-1C4-D005-R@RZ03-1C4-D005-R
K6      RZ03-1C4-D005-R@RZ03-1C4-D005-R
Q15     2N7002@SOT23
Q16     2N7002@SOT23
D30     B360A@SMA
D31     B360A@SMA
K4      RZ03-1C4-D005-R@RZ03-1C4-D005-R
K2      RZ03-1C4-D005-R@RZ03-1C4-D005-R
Q17     2N7002@SOT23
Q18     2N7002@SOT23
U19     IC_SH_REG_74HC595AF_TSSOP16@TSSOP16
J3      100MIL_2X12_SMT@100MIL_2X12_SMT
C44     CAP_0402_0.1UF_50V_X5R@0402
U22     IC_SH_REG_74HC595AF_TSSOP16@TSSOP16
C48     CAP_0402_0.1UF_50V_X5R@0402
U6      MOC3063S@OPTO6
TP1     TP20T@TP20T
TP2     TP20T@TP20T
C47     CAP_0402_1000PF_100V_X7R@0402
C46     CAP_0402_1000PF_100V_X7R@0402
C45     CAP_0402_1000PF_100V_X7R@0402
R123    3521150KFT@2512
F4      01020078H@01020078H
T2      RL-7747-1000@CSE187L
R115    3521150KFT@2512
T4      RL-7747-1000@CSE187L
T6      RL-7747-1000@CSE187L
T8      RL-7747-1000@CSE187L
K9      T9AS5D12-5@T9AS5D12-5
R14     RES_0402_49.9_1%_ERJ-2RKF49R9X@0402
R15     RES_0402_49.9_1%_ERJ-2RKF49R9X@0402
R16     RES_0402_49.9_1%_ERJ-2RKF49R9X@0402
R17     RES_0402_49.9_1%_ERJ-2RKF49R9X@0402
R114    3521150KFT@2512
R135    3521150KFT@2512
R136    3521150KFT@2512
J9      1287-ST@1287-ST
Q8      PBHV2160ZX@SOT223
R126    3521150KFT@2512
R127    3521150KFT@2512
J7      1287-ST@1287-ST
R50     RES_0402_4.02K_1%_ERJ-2RKF4021X@0402
R51     RES_0402_6.04K_1%_ERJ-2RKF6041X@0402
C30     CAP_0402_0.1UF_50V_X5R@0402
J5      1287-ST@1287-ST
R41     RES_0402_49.9_1%_ERJ-2RKF49R9X@0402
R40     RES_0402_49.9_1%_ERJ-2RKF49R9X@0402
