!PADS-POWERPCB-V9.0-BASIC! NETLIST FILE FROM PADS LOGIC VVX.2.1
*REMARK* rNET_POE_Sensor._Sheet1_RevA1.sch -- Wed Nov 15 00:18:21 2017
*REMARK*  

*PART*       ITEMS
R16     RES_2@0402NOM
R17     RES_2@0402NOM
D1      LED_C1A2@0603_POL
C28     CAP_2@0402NOM
U1      AT91SAM9G35-CU_2@BGA217_17X17
U2      IC_63PIN_MT29F1G08@VFBGA63
U3      IC_84PIN_W9725G6KB@WBGA84
U1      AT91SAM9G35-CU@BGA217_17X17
R10     RES_2@0402NOM
R82     RES_2@0402NOM
R8      RES_2@0402NOM
R9      RES_2@0402NOM
X1      XTAL4PIN@XTALABMM2
C12     CAP_3@0402NOM
C10     CAP_3@0402NOM
R12     RES_2@0402NOM
C15     CAP_2@0402NOM
J1      CONN_5PF_AMPHENOL_10118192@USB_MICROB_AMPHENOL_10118192-0001LF
R6      RES@0402NOM
R4      RES_2@0402NOM
C38     CAP_2@0402NOM
C39     CAP_2@0402NOM
C1      CAP@0402NOM
C2      CAP@0402NOM
C3      CAP_2@0402NOM
R2      RES_2@0402NOM
R3      RES_2@0402NOM
R5      RES_2@0402NOM
C41     CAP_2@0402NOM
C42     CAP_2@0402NOM
C22     CAP_2@0402NOM
C37     CAP_2@0402NOM
C43     CAP_2@0402NOM
C7      CAP@0402NOM
C6      CAP@0402NOM
C5      CAP@0402NOM
C11     CAP@0402NOM
C9      CAP@0402NOM
C8      CAP@0402NOM
C20     CAP@0402NOM
C16     CAP@0402NOM
C13     CAP@0402NOM
C27     CAP@0402NOM
C24     CAP@0402NOM
C23     CAP@0402NOM
C33     CAP@0402NOM
C32     CAP@0402NOM
C29     CAP@0402NOM
C4      CAP@0402NOM
R11     RES_2@0402NOM
R13     RES_2@0402NOM
C17     CAP_2@0402NOM
C21     CAP_2@0402NOM
C19     CAP_2@0402NOM
C18     CAP_2@0402NOM
R1      RES_2@0402NOM
L5      IND@1008
L3      IND@1008
C14     CAP_2@0402NOM
C36     CAP_2@0402NOM
