!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.2.1
*REMARK* RL0008_Rev_A.sch -- Tue Jan 30 13:52:41 2018
*REMARK*  

*PART*       ITEMS
D6      L135-A589003500000@LUX_3535L
D4      L135-G525003500000@LUX_3535L
D3      L135-R625003500000@LUX_3535L
D5      L135-U450003500000@LUX_3535L
D1      MXA9-PW27-H001@LUX_3535L
D2      MXA9-PW65-H001@LUX_3535L
D12     L135-A589003500000@LUX_3535L
D10     L135-G525003500000@LUX_3535L
D9      L135-R625003500000@LUX_3535L
D11     L135-U450003500000@LUX_3535L
D7      MXA9-PW27-H001@LUX_3535L
D8      MXA9-PW65-H001@LUX_3535L
D18     L135-A589003500000@LUX_3535L
D16     L135-G525003500000@LUX_3535L
D15     L135-R625003500000@LUX_3535L
D17     L135-U450003500000@LUX_3535L
D13     MXA9-PW27-H001@LUX_3535L
D14     MXA9-PW65-H001@LUX_3535L
D24     L135-A589003500000@LUX_3535L
D22     L135-G525003500000@LUX_3535L
D21     L135-R625003500000@LUX_3535L
D23     L135-U450003500000@LUX_3535L
D19     MXA9-PW27-H001@LUX_3535L
D20     MXA9-PW65-H001@LUX_3535L
D30     L135-A589003500000@LUX_3535L
D28     L135-G525003500000@LUX_3535L
D27     L135-R625003500000@LUX_3535L
D29     L135-U450003500000@LUX_3535L
D25     MXA9-PW27-H001@LUX_3535L
D26     MXA9-PW65-H001@LUX_3535L
D36     L135-A589003500000@LUX_3535L
D34     L135-G525003500000@LUX_3535L
D33     L135-R625003500000@LUX_3535L
D35     L135-U450003500000@LUX_3535L
D31     MXA9-PW27-H001@LUX_3535L
D32     MXA9-PW65-H001@LUX_3535L
D42     L135-A589003500000@LUX_3535L
D40     L135-G525003500000@LUX_3535L
D39     L135-R625003500000@LUX_3535L
D41     L135-U450003500000@LUX_3535L
D37     MXA9-PW27-H001@LUX_3535L
D38     MXA9-PW65-H001@LUX_3535L
D48     L135-A589003500000@LUX_3535L
D46     L135-G525003500000@LUX_3535L
D45     L135-R625003500000@LUX_3535L
D47     L135-U450003500000@LUX_3535L
D43     MXA9-PW27-H001@LUX_3535L
D44     MXA9-PW65-H001@LUX_3535L
D54     L135-A589003500000@LUX_3535L
D52     L135-G525003500000@LUX_3535L
D51     L135-R625003500000@LUX_3535L
D53     L135-U450003500000@LUX_3535L
D49     MXA9-PW27-H001@LUX_3535L
D50     MXA9-PW65-H001@LUX_3535L
D60     L135-A589003500000@LUX_3535L
D58     L135-G525003500000@LUX_3535L
D57     L135-R625003500000@LUX_3535L
D59     L135-U450003500000@LUX_3535L
D55     MXA9-PW27-H001@LUX_3535L
D56     MXA9-PW65-H001@LUX_3535L
D66     L135-A589003500000@LUX_3535L
D64     L135-G525003500000@LUX_3535L
D63     L135-R625003500000@LUX_3535L
D65     L135-U450003500000@LUX_3535L
