!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.2.3
*REMARK* RL0020_Rev_B.sch -- Tue Jul 31 17:03:54 2018
*REMARK*  

*PART*       ITEMS
U103    AL8860@SOT23-5
R104    RES_2M_0805@0805
L104    VLS6045EX-101M@VLS6045EX
D107    RB160M@SOD-123
U1      AL8860@SOT23-5
R1      RES_2M_0805@0805
L1      VLS6045EX-101M@VLS6045EX
D109    RB160M@SOD-123
L100    VLS6045EX-101M@VLS6045EX
L103    VLS6045EX-101M@VLS6045EX
L101    VLS6045EX-101M@VLS6045EX
L102    VLS6045EX-101M@VLS6045EX
D100    RB160M@SOD-123
D108    RB160M@SOD-123
D101    RB160M@SOD-123
D1      RB160M@SOD-123
D104    RB160M@SOD-123
D106    RB160M@SOD-123
D102    RB160M@SOD-123
D105    RB160M@SOD-123
C105    CAP_0805_0.1UF_50V_X7R@0805
C1      CAP_0805_0.1UF_50V_X7R@0805
D103    RB160M@SOD-123
J1      FTSH-106-01-F-D-RA@FTSH-106-01-F-D-RA
TP7     TP_SMT_1MM@TP_SMT_1MM
TP11    TP_SMT_1MM@TP_SMT_1MM
D308    MM3Z13VBT1G@SOD323
D309    RB160M@SOD-123
R43     RES_.005_1W_1206@1206
U102    AL8860@SOT23-5
R102    RES_2M_0805@0805
R101    RES_2M_0805@0805
C102    CAP_0805_0.1UF_50V_X7R@0805
U104    AL8860@SOT23-5
R105    RES_2M_0805@0805
C106    CAP_0805_0.1UF_50V_X7R@0805
U101    AL8860@SOT23-5
R100    RES_2M_0805@0805
C101    CAP_0805_0.1UF_50V_X7R@0805
U100    AL8860@SOT23-5
C100    CAP_0805_0.1UF_50V_X7R@0805
R103    RES_.005_1W_1206@1206
C103    CAP_0805_22UF_25V_X5R@0805
C104    CAP_0805_22UF_25V_X5R@0805
Q1      DMN2400UV@SOT-563
Q3      DMN2400UV@SOT-563
Q2      DMN2400UV@SOT-563
R5      RES_0402_100K_1%_ERJ-2RKF1003X@0402
C3      CAP_0402_1UF_6.3V_X7R@0402
R3      RES_0402_1K_1%_ERJ-2RKF1001X@0402
R12     RES_0402_100K_1%_ERJ-2RKF1003X@0402
C8      CAP_0402_1UF_6.3V_X7R@0402
R11     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R25     RES_0402_100K_1%_ERJ-2RKF1003X@0402
C17     CAP_0402_1UF_6.3V_X7R@0402
R23     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R28     RES_0402_100K_1%_ERJ-2RKF1003X@0402
C18     CAP_0402_1UF_6.3V_X7R@0402
R26     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R24     RES_0402_100K_1%_ERJ-2RKF1003X@0402
C16     CAP_0402_1UF_6.3V_X7R@0402
R22     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R4      RES_0402_100K_1%_ERJ-2RKF1003X@0402
C2      CAP_0402_1UF_6.3V_X7R@0402
R2      RES_0402_1K_1%_ERJ-2RKF1001X@0402
R8      RES_0402_1K_1%_ERJ-2RKF1001X@0402
R27     RES_0402_1K_1%_ERJ-2RKF1001X@0402
