!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.2.1
*REMARK* RL0005_Rev_D.sch -- Fri Sep 29 13:05:12 2017
*REMARK*  

*PART*       ITEMS
D25     B360A@SMA
D26     B360A@SMA
K3      RZ03-1C4-D005-R@RZ03-1C4-D005-R
K5      RZ03-1C4-D005-R@RZ03-1C4-D005-R
Q13     2N7002@SOT23
Q14     2N7002@SOT23
D27     B360A@SMA
D28     B360A@SMA
K7      RZ03-1C4-D005-R@RZ03-1C4-D005-R
K9      RZ03-1C4-D005-R@RZ03-1C4-D005-R
Q15     2N7002@SOT23
Q16     2N7002@SOT23
D29     B360A@SMA
D30     B360A@SMA
K10     RZ03-1C4-D005-R@RZ03-1C4-D005-R
K8      RZ03-1C4-D005-R@RZ03-1C4-D005-R
Q17     2N7002@SOT23
Q18     2N7002@SOT23
D31     B360A@SMA
D32     B360A@SMA
K6      RZ03-1C4-D005-R@RZ03-1C4-D005-R
K4      RZ03-1C4-D005-R@RZ03-1C4-D005-R
Q19     2N7002@SOT23
Q20     2N7002@SOT23
U17     IC_SH_REG_74HC595AF_TSSOP16@TSSOP16
J1      100MIL_2X12_SMT@100MIL_2X12_SMT
C39     CAP_0402_0.1UF_50V_X5R@0402
U19     IC_SH_REG_74HC595AF_TSSOP16@TSSOP16
C44     CAP_0402_0.1UF_50V_X5R@0402
U10     MOC3063S@OPTO6
TP1     TP20T@TP20T
TP2     TP20T@TP20T
C42     CAP_0402_1000PF_100V_X7R@0402
C41     CAP_0402_1000PF_100V_X7R@0402
C40     CAP_0402_1000PF_100V_X7R@0402
U1      6N136@6N136
F4      01020078H@01020078H
T1      RL-7747-1000@CSE187L
R12     3521150KFT@2512
T3      RL-7747-1000@CSE187L
T5      RL-7747-1000@CSE187L
T7      RL-7747-1000@CSE187L
K2      T9AS5D12-5@T9AS5D12-5
R17     RES_0402_49.9_1%_ERJ-2RKF49R9X@0402
R18     RES_0402_49.9_1%_ERJ-2RKF49R9X@0402
R19     RES_0402_49.9_1%_ERJ-2RKF49R9X@0402
R20     RES_0402_49.9_1%_ERJ-2RKF49R9X@0402
D11     B360A@SMA
U2      6N136@6N136
D12     B360A@SMA
J10     1287-ST@1287-ST
Q9      PBHV2160ZX@SOT223
U3      6N136@6N136
D9      B360A@SMA
U4      6N136@6N136
J8      1287-ST@1287-ST
R50     RES_0402_4.02K_1%_ERJ-2RKF4021X@0402
R51     RES_0402_6.04K_1%_ERJ-2RKF6041X@0402
D10     B360A@SMA
C24     CAP_0402_0.1UF_50V_X5R@0402
J5      1287-ST@1287-ST
R40     RES_0402_49.9_1%_ERJ-2RKF49R9X@0402
R39     RES_0402_49.9_1%_ERJ-2RKF49R9X@0402
R38     RES_0402_49.9_1%_ERJ-2RKF49R9X@0402
R37     RES_0402_49.9_1%_ERJ-2RKF49R9X@0402
R6      RES_0402_1K_1%_ERJ-2RKF1001X@0402
R42     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R11     3521150KFT@2512
J12     1287-ST@1287-ST
J7      1287-ST@1287-ST
R63     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R81     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R106    RES_0402_1K_1%_ERJ-2RKF1001X@0402
R108    RES_0402_1K_1%_ERJ-2RKF1001X@0402
R82     RES_0402_1K_1%_ERJ-2RKF1001X@0402
C59     CAP_0603_4.7UF_35V_X5R@0603
K1      T9AS5D12-5@T9AS5D12-5
R64     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R44     RES_0402_1K_1%_ERJ-2RKF1001X@0402
C64     CAP_0603_4.7UF_35V_X5R@0603
C52     CAP_0603_4.7UF_35V_X5R@0603
C34     CAP_0603_4.7UF_35V_X5R@0603
R10     3521150KFT@2512
R9      3521150KFT@2512
J13     1287-ST@1287-ST
J6      1287-ST@1287-ST
C19     CAP_0603_4.7UF_35V_X5R@0603
C15     CAP_0603_4.7UF_35V_X5R@0603
C31     CAP_0603_4.7UF_35V_X5R@0603
C48     CAP_0603_4.7UF_35V_X5R@0603
C61     CAP_0603_4.7UF_35V_X5R@0603
J2      1287-ST@1287-ST
J4      1287-ST@1287-ST
J9      1287-ST@1287-ST
J11     1287-ST@1287-ST
J3      1287-ST@1287-ST
FB4     FB_0@0603
C17     CAP_0402_.1U_GRM155R61E104KA87D@0402
C36     CAP_0603_4.7UF_35V_X5R@0603
D39     MM3Z7V5ST1G@SOD323
F2      01020078H@01020078H
F3      01020078H@01020078H
F1      01020078H@01020078H
U29     6N136@6N136
R105    RES_0402_120_5%_ERJ-2GEJ121X@0402
U30     ZXGD3005@SOT23-6
R110    RES_0402_1M_1%_ERJ-2RKF1004X@0402
C65     CAP_0402_.1U_GRM155R61E104KA87D@0402
C46     CAP_0603_4.7UF_35V_X5R@0603
U22     6N136@6N136
R80     RES_0402_120_5%_ERJ-2GEJ121X@0402
D23     MM3Z7V5ST1G@SOD323
U7      6N136@6N136
C14     CAP_0402_.1U_GRM155R61E104KA87D@0402
FB10    FB_0@0603
U13     6N136@6N136
R65     RES_0402_120_5%_ERJ-2GEJ121X@0402
U12     ZXGD3005@SOT23-6
R61     RES_0402_1M_1%_ERJ-2RKF1004X@0402
C30     CAP_0402_.1U_GRM155R61E104KA87D@0402
D41     B360A@SMA
Q25     2N7002@SOT23
D40     B360A@SMA
Q24     2N7002@SOT23
T8      RL-7747-1000@CSE187L
T2      RL-7747-1000@CSE187L
T4      RL-7747-1000@CSE187L
T6      RL-7747-1000@CSE187L
C25     CAP_0402_0.1UF_50V_X5R@0402
C54     CAP_0603_4.7UF_35V_X5R@0603
U21     6N136@6N136
R83     RES_0402_120_5%_ERJ-2GEJ121X@0402
U20     ZXGD3005@SOT23-6
U23     ZXGD3005@SOT23-6
R85     RES_0402_1M_1%_ERJ-2RKF1004X@0402
C53     CAP_0402_.1U_GRM155R61E104KA87D@0402
C29     CAP_0603_4.7UF_35V_X5R@0603
J14     1287-ST@1287-ST
U14     6N136@6N136
R62     RES_0402_120_5%_ERJ-2GEJ121X@0402
U15     ZXGD3005@SOT23-6
R66     RES_0402_1M_1%_ERJ-2RKF1004X@0402
C35     CAP_0402_.1U_GRM155R61E104KA87D@0402
C13     CAP_0603_4.7UF_35V_X5R@0603
U8      6N136@6N136
R43     RES_0402_120_5%_ERJ-2GEJ121X@0402
R45     RES_0402_120_5%_ERJ-2GEJ121X@0402
U6      ZXGD3005@SOT23-6
R79     RES_0402_1M_1%_ERJ-2RKF1004X@0402
C47     CAP_0402_.1U_GRM155R61E104KA87D@0402
C66     CAP_0603_4.7UF_35V_X5R@0603
U28     6N136@6N136
R109    RES_0402_120_5%_ERJ-2GEJ121X@0402
U27     ZXGD3005@SOT23-6
C33     CAP_0402_.1U_GRM155R61E104KA87D@0402
D49     MM3Z7V5ST1G@SOD323
FB16    FB_0@0603
C21     CAP_0805_10UF_10V_X5R@0805
D5      BAV99@SOT23
D6      BAV99@SOT23
D7      BAV99@SOT23
D8      BAV99@SOT23
D18     BAV99@SOT23
D17     BAV99@SOT23
D16     BAV99@SOT23
D15     BAV99@SOT23
C18     CAP_0805_10UF_10V_X5R@0805
R21     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R22     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R23     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R24     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R28     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R29     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R30     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R31     RES_0402_1K_1%_ERJ-2RKF1001X@0402
C3      CAP_0402_.1U_GRM155R61E104KA87D@0402
C4      CAP_0402_.1U_GRM155R61E104KA87D@0402
C5      CAP_0402_.1U_GRM155R61E104KA87D@0402
C6      CAP_0402_.1U_GRM155R61E104KA87D@0402
C8      CAP_0402_.1U_GRM155R61E104KA87D@0402
C9      CAP_0402_.1U_GRM155R61E104KA87D@0402
C10     CAP_0402_.1U_GRM155R61E104KA87D@0402
C11     CAP_0402_.1U_GRM155R61E104KA87D@0402
C1      CAP_0402_0.1UF_50V_X5R@0402
C2      CAP_0805_10UF_10V_X5R@0805
R41     RES_0402_1M_1%_ERJ-2RKF1004X@0402
R107    RES_0402_1M_1%_ERJ-2RKF1004X@0402
C60     CAP_0402_.1U_GRM155R61E104KA87D@0402
U9      ZXGD3005@SOT23-6
R46     RES_0402_1M_1%_ERJ-2RKF1004X@0402
C20     CAP_0402_.1U_GRM155R61E104KA87D@0402
C50     CAP_0402_.1U_GRM155R61E104KA87D@0402
D57     MM3Z7V5ST1G@SOD323
FB22    FB_0@0603
C63     CAP_0402_.1U_GRM155R61E104KA87D@0402
D52     MM3Z7V5ST1G@SOD323
FB21    FB_0@0603
C62     CAP_0402_.1U_GRM155R61E104KA87D@0402
D44     MM3Z7V5ST1G@SOD323
FB15    FB_0@0603
C49     CAP_0402_.1U_GRM155R61E104KA87D@0402
D34     MM3Z7V5ST1G@SOD323
FB9     FB_0@0603
C32     CAP_0402_.1U_GRM155R61E104KA87D@0402
D14     MM3Z7V5ST1G@SOD323
FB3     FB_0@0603
C16     CAP_0402_.1U_GRM155R61E104KA87D@0402
Q5      2N7002@SOT23
R2      RES_0402_1M_1%_ERJ-2RKF1004X@0402
R5      RES_0402_1M_1%_ERJ-2RKF1004X@0402
