!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.1.2
*REMARK* RL0005_Rev_A.sch -- Mon Mar 13 14:55:14 2017
*REMARK*  

*PART*       ITEMS
D15     B360A@SMA
D17     B360A@SMA
K1      T9AS5D12-5@T9AS5D12-5
K2      T9AS5D12-5@T9AS5D12-5
Q13     DMN2400UV@SOT-563
Q14     DMN2400UV@SOT-563
D19     B360A@SMA
D21     B360A@SMA
K5      T9AS5D12-5@T9AS5D12-5
K6      T9AS5D12-5@T9AS5D12-5
Q15     DMN2400UV@SOT-563
Q16     DMN2400UV@SOT-563
D23     B360A@SMA
D25     B360A@SMA
K8      T9AS5D12-5@T9AS5D12-5
K9      T9AS5D12-5@T9AS5D12-5
Q17     DMN2400UV@SOT-563
Q18     DMN2400UV@SOT-563
D27     B360A@SMA
D29     B360A@SMA
K11     T9AS5D12-5@T9AS5D12-5
K12     T9AS5D12-5@T9AS5D12-5
Q19     DMN2400UV@SOT-563
Q20     DMN2400UV@SOT-563
TP26    TP20T@TP20T
J1      100MIL_2X12_SMT@100MIL_2X12_SMT
U3      IC_SH_REG_74HC595AF_TSSOP16@TSSOP16
C16     CAP_0402_0.1UF_50V_X5R@0402
U9      IC_SH_REG_74HC595AF_TSSOP16@TSSOP16
C32     CAP_0402_0.1UF_50V_X5R@0402
U14     FL5160MX@SOIC10
Q21     STB32NM50N@D2PAK
Q22     STB32NM50N@D2PAK
C45     CAP_0402_0.022UF_50V_X7R@0402
R135    RES_0402_1K_1%_ERJ-2RKF1001X@0402
R136    RES_0402_1M_1%_ERJ-2RKF1004X@0402
D32     RS1M@SMA
Q23     PBHV2160ZX@SOT223
R137    RES_0402_2.05K_1%_ERJ-2RKF2051X@0402
U15     PS2801-1@PS2801-1
U16     PS2801-1@PS2801-1
Q24     2N7002@SOT23
C46     CAP_0603_4.7UF_35V_X5R@0603
C47     CAP_0603_4.7UF_35V_X5R@0603
C48     CAP_0402_0.1UF_50V_X5R@0402
C50     CAP_0402_0.1UF_50V_X5R@0402
R141    RES_0402_2M_5%_ERJ-2GEJ205X@0402
R142    RES_0402_2M_5%_ERJ-2GEJ205X@0402
TV1     MOV-14D911K@VAR_BOURNS_MOV-1400D800T
D31     RS1M@SMA
F5      01020078H@01020078H
C49     CAP_1210_0.01UF_1000V_X7R@1210
T2      CSE187L@CSE187L
R138    RES_0402_10K_1%_ERJ-2RKF1002X@0402
R139    RES_0402_49.9K_1%_ERJ-2RKF4992X@0402
R140    3521150KFT@2512
D33     MM3Z7V5ST1G@SOD323
R143    RES_0402_2.7K_1%_ERJ2RKF2701X@0402
R144    RES_0402_2.7K_1%_ERJ2RKF2701X@0402
R145    RES_0402_120_5%_ERJ-2GEJ121X@0402
R146    RES_0402_120_5%_ERJ-2GEJ121X@0402
U17     FL5160MX@SOIC10
C51     CAP_0402_0.022UF_50V_X7R@0402
R147    RES_0402_1K_1%_ERJ-2RKF1001X@0402
R148    RES_0402_1M_1%_ERJ-2RKF1004X@0402
U18     PS2801-1@PS2801-1
U19     PS2801-1@PS2801-1
C52     CAP_0603_4.7UF_35V_X5R@0603
C53     CAP_0603_4.7UF_35V_X5R@0603
C54     CAP_0402_0.1UF_50V_X5R@0402
R149    RES_0402_2M_5%_ERJ-2GEJ205X@0402
R150    RES_0402_2M_5%_ERJ-2GEJ205X@0402
TV2     MOV-14D911K@VAR_BOURNS_MOV-1400D800T
D34     RS1M@SMA
C55     CAP_1210_0.01UF_1000V_X7R@1210
D35     RS1M@SMA
Q25     PBHV2160ZX@SOT223
R151    RES_0402_2.05K_1%_ERJ-2RKF2051X@0402
Q26     2N7002@SOT23
C56     CAP_0402_0.1UF_50V_X5R@0402
R152    RES_0402_10K_1%_ERJ-2RKF1002X@0402
R153    RES_0402_49.9K_1%_ERJ-2RKF4992X@0402
R154    3521150KFT@2512
Q27     STB32NM50N@D2PAK
Q28     STB32NM50N@D2PAK
D36     MM3Z7V5ST1G@SOD323
R155    RES_0402_2.7K_1%_ERJ2RKF2701X@0402
R156    RES_0402_2.7K_1%_ERJ2RKF2701X@0402
R157    RES_0402_120_5%_ERJ-2GEJ121X@0402
R158    RES_0402_120_5%_ERJ-2GEJ121X@0402
U20     FL5160MX@SOIC10
C57     CAP_0402_0.022UF_50V_X7R@0402
R159    RES_0402_1K_1%_ERJ-2RKF1001X@0402
R160    RES_0402_1M_1%_ERJ-2RKF1004X@0402
U21     PS2801-1@PS2801-1
U22     PS2801-1@PS2801-1
C58     CAP_0603_4.7UF_35V_X5R@0603
C59     CAP_0603_4.7UF_35V_X5R@0603
C60     CAP_0402_0.1UF_50V_X5R@0402
R161    RES_0402_2M_5%_ERJ-2GEJ205X@0402
R162    RES_0402_2M_5%_ERJ-2GEJ205X@0402
TV3     MOV-14D911K@VAR_BOURNS_MOV-1400D800T
D37     RS1M@SMA
C61     CAP_1210_0.01UF_1000V_X7R@1210
D38     RS1M@SMA
Q29     PBHV2160ZX@SOT223
R163    RES_0402_2.05K_1%_ERJ-2RKF2051X@0402
Q30     2N7002@SOT23
C62     CAP_0402_0.1UF_50V_X5R@0402
R164    RES_0402_10K_1%_ERJ-2RKF1002X@0402
R165    RES_0402_49.9K_1%_ERJ-2RKF4992X@0402
R166    3521150KFT@2512
Q31     STB32NM50N@D2PAK
Q32     STB32NM50N@D2PAK
D39     MM3Z7V5ST1G@SOD323
R167    RES_0402_2.7K_1%_ERJ2RKF2701X@0402
R168    RES_0402_2.7K_1%_ERJ2RKF2701X@0402
R169    RES_0402_120_5%_ERJ-2GEJ121X@0402
R170    RES_0402_120_5%_ERJ-2GEJ121X@0402
U23     FL5160MX@SOIC10
C63     CAP_0402_0.022UF_50V_X7R@0402
R171    RES_0402_1K_1%_ERJ-2RKF1001X@0402
R172    RES_0402_1M_1%_ERJ-2RKF1004X@0402
U24     PS2801-1@PS2801-1
U25     PS2801-1@PS2801-1
C64     CAP_0603_4.7UF_35V_X5R@0603
C65     CAP_0603_4.7UF_35V_X5R@0603
C66     CAP_0402_0.1UF_50V_X5R@0402
R173    RES_0402_2M_5%_ERJ-2GEJ205X@0402
R174    RES_0402_2M_5%_ERJ-2GEJ205X@0402
TV4     MOV-14D911K@VAR_BOURNS_MOV-1400D800T
D40     RS1M@SMA
C67     CAP_1210_0.01UF_1000V_X7R@1210
D41     RS1M@SMA
Q33     PBHV2160ZX@SOT223
R175    RES_0402_2.05K_1%_ERJ-2RKF2051X@0402
Q34     2N7002@SOT23
C68     CAP_0402_0.1UF_50V_X5R@0402
R176    RES_0402_10K_1%_ERJ-2RKF1002X@0402
R177    RES_0402_49.9K_1%_ERJ-2RKF4992X@0402
R178    3521150KFT@2512
Q35     STB32NM50N@D2PAK
Q36     STB32NM50N@D2PAK
D42     MM3Z7V5ST1G@SOD323
R179    RES_0402_2.7K_1%_ERJ2RKF2701X@0402
R180    RES_0402_2.7K_1%_ERJ2RKF2701X@0402
R181    RES_0402_120_5%_ERJ-2GEJ121X@0402
R182    RES_0402_120_5%_ERJ-2GEJ121X@0402
U26     FL5160MX@SOIC10
C69     CAP_0402_0.022UF_50V_X7R@0402
R183    RES_0402_1K_1%_ERJ-2RKF1001X@0402
R184    RES_0402_1M_1%_ERJ-2RKF1004X@0402
U27     PS2801-1@PS2801-1
U28     PS2801-1@PS2801-1
C70     CAP_0603_4.7UF_35V_X5R@0603
C71     CAP_0603_4.7UF_35V_X5R@0603
C72     CAP_0402_0.1UF_50V_X5R@0402
R185    RES_0402_2M_5%_ERJ-2GEJ205X@0402
R186    RES_0402_2M_5%_ERJ-2GEJ205X@0402
TV5     MOV-14D911K@VAR_BOURNS_MOV-1400D800T
D43     RS1M@SMA
C73     CAP_1210_0.01UF_1000V_X7R@1210
D44     RS1M@SMA
Q37     PBHV2160ZX@SOT223
R187    RES_0402_2.05K_1%_ERJ-2RKF2051X@0402
Q38     2N7002@SOT23
C74     CAP_0402_0.1UF_50V_X5R@0402
R188    RES_0402_10K_1%_ERJ-2RKF1002X@0402
R189    RES_0402_49.9K_1%_ERJ-2RKF4992X@0402
R190    3521150KFT@2512
Q39     STB32NM50N@D2PAK
Q40     STB32NM50N@D2PAK
D45     MM3Z7V5ST1G@SOD323
R191    RES_0402_2.7K_1%_ERJ2RKF2701X@0402
R192    RES_0402_2.7K_1%_ERJ2RKF2701X@0402
