!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.2.2
*REMARK* RL0012_Rev_B.sch -- Mon Apr 16 15:22:45 2018
*REMARK*  

*PART*       ITEMS
D11     L135-A589003500000@LUX_3535L
D7      L135-G525003500000@LUX_3535L
D5      L135-R625003500000@LUX_3535L
D9      L135-U450003500000@LUX_3535L
D1      MXA9-PW27-H001@LUX_3535L
D3      MXA9-PW65-H001@LUX_3535L
D25     L135-A589003500000@LUX_3535L
D19     L135-G525003500000@LUX_3535L
D17     L135-R625003500000@LUX_3535L
D21     L135-U450003500000@LUX_3535L
D13     MXA9-PW27-H001@LUX_3535L
D15     MXA9-PW65-H001@LUX_3535L
D39     L135-A589003500000@LUX_3535L
D35     L135-G525003500000@LUX_3535L
D32     L135-R625003500000@LUX_3535L
D37     L135-U450003500000@LUX_3535L
D27     MXA9-PW27-H001@LUX_3535L
D29     MXA9-PW65-H001@LUX_3535L
D52     L135-A589003500000@LUX_3535L
D48     L135-G525003500000@LUX_3535L
D45     L135-R625003500000@LUX_3535L
D50     L135-U450003500000@LUX_3535L
D41     MXA9-PW27-H001@LUX_3535L
D43     MXA9-PW65-H001@LUX_3535L
D65     L135-A589003500000@LUX_3535L
D60     L135-G525003500000@LUX_3535L
D58     L135-R625003500000@LUX_3535L
D63     L135-U450003500000@LUX_3535L
D54     MXA9-PW27-H001@LUX_3535L
D56     MXA9-PW65-H001@LUX_3535L
D78     L135-A589003500000@LUX_3535L
D74     L135-G525003500000@LUX_3535L
D71     L135-R625003500000@LUX_3535L
D76     L135-U450003500000@LUX_3535L
D67     MXA9-PW27-H001@LUX_3535L
D69     MXA9-PW65-H001@LUX_3535L
D91     L135-A589003500000@LUX_3535L
D87     L135-G525003500000@LUX_3535L
D85     L135-R625003500000@LUX_3535L
D89     L135-U450003500000@LUX_3535L
D80     MXA9-PW27-H001@LUX_3535L
D82     MXA9-PW65-H001@LUX_3535L
D105    L135-A589003500000@LUX_3535L
D100    L135-G525003500000@LUX_3535L
D98     L135-R625003500000@LUX_3535L
D102    L135-U450003500000@LUX_3535L
D93     MXA9-PW27-H001@LUX_3535L
D95     MXA9-PW65-H001@LUX_3535L
D117    L135-A589003500000@LUX_3535L
D113    L135-G525003500000@LUX_3535L
D111    L135-R625003500000@LUX_3535L
D115    L135-U450003500000@LUX_3535L
D107    MXA9-PW27-H001@LUX_3535L
D109    MXA9-PW65-H001@LUX_3535L
D129    L135-A589003500000@LUX_3535L
D125    L135-G525003500000@LUX_3535L
D123    L135-R625003500000@LUX_3535L
D127    L135-U450003500000@LUX_3535L
D119    MXA9-PW27-H001@LUX_3535L
D121    MXA9-PW65-H001@LUX_3535L
D143    L135-A589003500000@LUX_3535L
D138    L135-G525003500000@LUX_3535L
D135    L135-R625003500000@LUX_3535L
D140    L135-U450003500000@LUX_3535L
D131    MXA9-PW27-H001@LUX_3535L
D133    MXA9-PW65-H001@LUX_3535L
D156    L135-A589003500000@LUX_3535L
D152    L135-G525003500000@LUX_3535L
D150    L135-R625003500000@LUX_3535L
D154    L135-U450003500000@LUX_3535L
D145    MXA9-PW27-H001@LUX_3535L
D147    MXA9-PW65-H001@LUX_3535L
D170    L135-A589003500000@LUX_3535L
D166    L135-G525003500000@LUX_3535L
D164    L135-R625003500000@LUX_3535L
D168    L135-U450003500000@LUX_3535L
D158    MXA9-PW27-H001@LUX_3535L
D162    MXA9-PW65-H001@LUX_3535L
D183    L135-A589003500000@LUX_3535L
D179    L135-G525003500000@LUX_3535L
D177    L135-R625003500000@LUX_3535L
D181    L135-U450003500000@LUX_3535L
D172    MXA9-PW27-H001@LUX_3535L
D174    MXA9-PW65-H001@LUX_3535L
D195    L135-A589003500000@LUX_3535L
D191    L135-G525003500000@LUX_3535L
D189    L135-R625003500000@LUX_3535L
D193    L135-U450003500000@LUX_3535L
D185    MXA9-PW27-H001@LUX_3535L
D187    MXA9-PW65-H001@LUX_3535L
D207    L135-A589003500000@LUX_3535L
D203    L135-G525003500000@LUX_3535L
D201    L135-R625003500000@LUX_3535L
D205    L135-U450003500000@LUX_3535L
D197    MXA9-PW27-H001@LUX_3535L
D199    MXA9-PW65-H001@LUX_3535L
D220    L135-A589003500000@LUX_3535L
D215    L135-G525003500000@LUX_3535L
D213    L135-R625003500000@LUX_3535L
D218    L135-U450003500000@LUX_3535L
D209    MXA9-PW27-H001@LUX_3535L
D211    MXA9-PW65-H001@LUX_3535L
D233    L135-A589003500000@LUX_3535L
D228    L135-G525003500000@LUX_3535L
D226    L135-R625003500000@LUX_3535L
D231    L135-U450003500000@LUX_3535L
D222    MXA9-PW27-H001@LUX_3535L
D224    MXA9-PW65-H001@LUX_3535L
D246    L135-A589003500000@LUX_3535L
D241    L135-G525003500000@LUX_3535L
D239    L135-R625003500000@LUX_3535L
D243    L135-U450003500000@LUX_3535L
D235    MXA9-PW27-H001@LUX_3535L
D237    MXA9-PW65-H001@LUX_3535L
D258    L135-A589003500000@LUX_3535L
D254    L135-G525003500000@LUX_3535L
D252    L135-R625003500000@LUX_3535L
D256    L135-U450003500000@LUX_3535L
D248    MXA9-PW27-H001@LUX_3535L
D250    MXA9-PW65-H001@LUX_3535L
D270    L135-A589003500000@LUX_3535L
D266    L135-G525003500000@LUX_3535L
D264    L135-R625003500000@LUX_3535L
D268    L135-U450003500000@LUX_3535L
D260    MXA9-PW27-H001@LUX_3535L
D262    MXA9-PW65-H001@LUX_3535L
D282    L135-A589003500000@LUX_3535L
D278    L135-G525003500000@LUX_3535L
D276    L135-R625003500000@LUX_3535L
D280    L135-U450003500000@LUX_3535L
D272    MXA9-PW27-H001@LUX_3535L
D274    MXA9-PW65-H001@LUX_3535L
D294    L135-A589003500000@LUX_3535L
D290    L135-G525003500000@LUX_3535L
D288    L135-R625003500000@LUX_3535L
D292    L135-U450003500000@LUX_3535L
D284    MXA9-PW27-H001@LUX_3535L
D286    MXA9-PW65-H001@LUX_3535L
D306    L135-A589003500000@LUX_3535L
D302    L135-G525003500000@LUX_3535L
D300    L135-R625003500000@LUX_3535L
D304    L135-U450003500000@LUX_3535L
D296    MXA9-PW27-H001@LUX_3535L
D298    MXA9-PW65-H001@LUX_3535L
R55     RES_0402_1K_1%_ERJ-2RKF1001X@0402
U10     NCL30160@SOIC8
D297    L135-G525003500000@LUX_3535L
D301    L135-A589003500000@LUX_3535L
D303    MXA9-PW27-H001@LUX_3535L
D299    L135-U450003500000@LUX_3535L
D307    L135-R625003500000@LUX_3535L
D305    MXA9-PW65-H001@LUX_3535L
D285    L135-G525003500000@LUX_3535L
D289    L135-A589003500000@LUX_3535L
D291    MXA9-PW27-H001@LUX_3535L
D287    L135-U450003500000@LUX_3535L
D295    L135-R625003500000@LUX_3535L
D293    MXA9-PW65-H001@LUX_3535L
R57     RES_0402_1K_1%_ERJ-2RKF1001X@0402
L7      VLS6045EX-101M@VLS6045EX
R44     RES_2M_0805@0805
C25     CAP_0603_2.2UF_10V_X5R@0603
D273    L135-G525003500000@LUX_3535L
D277    L135-A589003500000@LUX_3535L
D279    MXA9-PW27-H001@LUX_3535L
D275    L135-U450003500000@LUX_3535L
D283    L135-R625003500000@LUX_3535L
D281    MXA9-PW65-H001@LUX_3535L
D261    L135-G525003500000@LUX_3535L
D265    L135-A589003500000@LUX_3535L
D267    MXA9-PW27-H001@LUX_3535L
D263    L135-U450003500000@LUX_3535L
D271    L135-R625003500000@LUX_3535L
D269    MXA9-PW65-H001@LUX_3535L
D249    L135-G525003500000@LUX_3535L
D253    L135-A589003500000@LUX_3535L
D255    MXA9-PW27-H001@LUX_3535L
D251    L135-U450003500000@LUX_3535L
D259    L135-R625003500000@LUX_3535L
D257    MXA9-PW65-H001@LUX_3535L
D236    L135-G525003500000@LUX_3535L
D240    L135-A589003500000@LUX_3535L
D242    MXA9-PW27-H001@LUX_3535L
D238    L135-U450003500000@LUX_3535L
D247    L135-R625003500000@LUX_3535L
D245    MXA9-PW65-H001@LUX_3535L
D223    L135-G525003500000@LUX_3535L
D227    L135-A589003500000@LUX_3535L
D230    MXA9-PW27-H001@LUX_3535L
D225    L135-U450003500000@LUX_3535L
D234    L135-R625003500000@LUX_3535L
D232    MXA9-PW65-H001@LUX_3535L
D210    L135-G525003500000@LUX_3535L
D214    L135-A589003500000@LUX_3535L
D217    MXA9-PW27-H001@LUX_3535L
D212    L135-U450003500000@LUX_3535L
D221    L135-R625003500000@LUX_3535L
D219    MXA9-PW65-H001@LUX_3535L
D198    L135-G525003500000@LUX_3535L
D202    L135-A589003500000@LUX_3535L
D204    MXA9-PW27-H001@LUX_3535L
D200    L135-U450003500000@LUX_3535L
D208    L135-R625003500000@LUX_3535L
D206    MXA9-PW65-H001@LUX_3535L
D186    L135-G525003500000@LUX_3535L
D190    L135-A589003500000@LUX_3535L
D192    MXA9-PW27-H001@LUX_3535L
